CNPJ,cliente,UF,cidade,bairro
07394215000183,GILVERLAN BARBOSA SOUTO EPP,BA,NOVA VICOSA,VICOSA
23673682000107,ALINE FAVERO DO NASCIMENTO,BA,PRADO,SAO BRAS
09190998000109,SUPERMERCADO PAGANINI LTDA,ES,ANCHIETA,OLIVEIRA
35994433000275,MERCADO HORTICAXIXE LTDA EPP,ES,ARACRUZ,BARRA DO RIACHO
08357136000165,SUPERMERCADO VALLIN LTDA,ES,ARACRUZ,BARRA DO SAHY
39792205000192,SUPERMERCADO KINKAS LTDA,ES,ARACRUZ,CENTRO
31759699000363,COMERCIAL DEVENS LTDA.,ES,ARACRUZ,CENTRO
31759699000444,COMERCIAL DEVENS LTDA,ES,ARACRUZ,COQUEIRAL
09379562000162,COMERCIAL KINAO LTDA - EPP.,ES,ARACRUZ,GUARANA
09622180000118,KINKAS COMERCIO VAREJISTA LTDA.,ES,ARACRUZ,VILA NOVA
14476627000128,VP SUPERMERCADO LTDA EPP,ES,BOM JESUS DO NORTE,CENTRO
19190781000152,AUTO SERVICO BORGES CAPIXABA LTDA,ES,BOM JESUS DO NORTE,SAO SEBASTIAO
10293889000104,SUPERMERCADO MOLINAROLI LTDA - ME,ES,CACHOEIRO DE ITAPEMIRIM,BASILEIA
02328363000186,SCARPE CEREAIS LTDA,ES,CACHOEIRO DE ITAPEMIRIM,MONTE CRISTO
39379011000160,SUPERMERCADO RAQUEL LTDA - ME,ES,CACHOEIRO DE ITAPEMIRIM,RUI PINTO BANDEIRA
04048163000103,CAMPOS CEREAIS LTDA,ES,CACHOEIRO DE ITAPEMIRIM,SANTA HELENA
39790191000259,AUTO SERVICO COSTA PEREIRA LTDA,ES,CARIACICA,CAMPO GRANDE
26941332000164,SUPERMERCADOS CAMPO GRANDE EIRELI,ES,CARIACICA,CAMPO GRANDE
01848448000122,C R COSTA - ME,ES,CARIACICA,ITANGUA
27547678000145,IPAMAR COMERCIAL LTDA,ES,CARIACICA,NOVA BRASILIA
36332252000165,AUTO SERVICO INTERNACIONAL LTDA.,ES,CARIACICA,PORTO DE SANTANA
03807466000191,AUTO SERVICO NACIONAL LTDA.,ES,CARIACICA,SANTANA
12892415000287,FRISA COMERCIAL S/A.,ES,COLATINA,CENTRO
30575476000111,SUPERMERCADO PRECO CERTO.,ES,COLATINA,CENTRO
27285030000148,MARIA JOSE MAIN LUCAS.,ES,COLATINA,CENTRO
27285030000229,MARIA JOSE MAIN LUCAS,ES,COLATINA,CENTRO
02549492000102,FERRARI COMERCIO DE ALIMENTOS LTDA - ME.,ES,COLATINA,COLUMBIA
05898316000166,COMERCIAL NIVEM LTDA ME.,ES,COLATINA,HONORARIO
09912142000108,LUCIO LAURINDO AGRIZZI - EPP,ES,COLATINA,MARIA DAS GRACAS
03489753000109,SALVADOR ANTONIO GUAITOLINI.,ES,COLATINA,MARIA DAS GRACAS
39621479000208,DOIS AMIGOS ATACADO E VAREJO LTDA.,ES,COLATINA,SAO SILVANO
28534402000357,COMECIAL CEREAIS PRETTI LTDA.,ES,COLATINA,SAO SILVANO
35995646000130,SUPERMERCADO DOIS IRMAOS LTDA,ES,COLATINA,VILA NOVA
31466253000189,AUTO SERVICO IDEAL LTDA.,ES,FUNDAO,CENTRO
07233035000110,MARIA JOSIMARA BROETTO NUNES - EPP.,ES,FUNDAO,CENTRO
31759699000606,COMERCIAL DEVENS LTDA.,ES,IBIRACU,CENTRO
14962390000195,HIPERMARKET LTDA - ME.,ES,IBIRACU,CENTRO
02275470000193,SUPERMERCADO ICONHA EIRELI,ES,ICONHA,CENTRO
27571983000172,SUPERMERCADOS GOBBO LTDA,ES,ITAGUACU,CENTRO
12078803000148,SUPERMERCADO UNIAO LTDA.,ES,ITAGUACU,CENTRO
07138469000130,OLIVEIRA E SILVA SUPERMERCADO LTDA - ME,ES,ITAPEMIRIM,CAMPO ACIMA
01704374000150,D. S. COUTINHO EIRELI - ME,ES,ITAPEMIRIM,CENTRO
09435241000138,L.C. LEAL MERCEARIA - ME,ES,ITAPEMIRIM,CENTRO.
02910082000137,SUPERMERCADO SANGRID LTDA - ME,ES,ITAPEMIRIM,ITAIPAVA
13508821000185,MARINI & MELLO LTDA - ME,ES,ITAPEMIRIM,ITAIPAVA
27267673000169,SUPERMERCADO JOAO NEIVA LTDA - EPP,ES,JOAO NEIVA,CENTRO
39638580000182,ADRIANO JOVITA BARROS EPP,ES,LINHARES,BEBEDOURO
31465263000108,SUPERMERCADO PAIZANTE LTDA,ES,MANTENOPOLIS,CENTRO
11299726000193,SUPERMERCADO SANTA FE LTDA-ME.,ES,MANTENOPOLIS,CENTRO
08455561000197,P E S RANGEL HORTIFRUTI - ME,ES,MARATAIZES,BARRA DE ITAPEMIRIM
17024368000192,VILMA DE FATIMA REZENDE SOBREIRA - ME,ES,MARATAIZES,BARRA DO ITAPEMIRIM
11472138000100,SUPERMERCADO DOM BOSCO LTDA ME,ES,MARILANDIA,CENTRO
01872160000193,SUPERMERCADO CASALI LTDA EPP.,ES,MARILANDIA,CENTRO
39818919000122,BETTIN E BOA LTDA EPP.,ES,NOVA VENECIA,CENTRO
10607920000126,SUPERMERCADO ECONOMIA LTDA.,ES,NOVA VENECIA,FILOMENA
00381613000116,JOAQUIM GRECHI ME.,ES,NOVA VENECIA,RUBIA
39267802000106,JOAO PAGUNG ACOUGUE .,ES,PANCAS,CENTRO
24283816000138,MERCEARIA M. D. DA SILVA LTDA - ME,ES,PIUMA,CENTRO
05813544000196,FIALHO E CYPRIANO SUPERMERCADO LTDA - ME,ES,PIUMA,ITAPUTANGA
24639414000123,LUCAS CIPRESTE DE VARGAS - ME,ES,PIUMA,JARDIM MAILY
39345244000141,G P SUPERMERCADO LTDA - ME,ES,PIUMA,NITEROI
31469067000101,ELIO GARCIA MARVILLA FILHO - ME,ES,PIUMA,UNIAO
01442299000105,COMERCIAL DEJE LTDA - EPP.,ES,SANTA TERESA,CENTRO
21390936000146,SUPERMERCADO FLAMEL LTDA - EPP.,ES,SANTA TERESA,DOIS PINHEIROS
39281142000100,SUPERMERCADO POPULAR LTDA - EPP,ES,SANTA TERESA,VILA NOVA
05971368000110,ROBERTO CARLOS PESSIN - ME.,ES,SAO GABRIEL DA PALHA,CENTRO
18750973000103,SUPERMERCADO PESSIN LTDA - ME.,ES,SAO GABRIEL DA PALHA,CENTRO
36398790000152,SUPERMERCADO DE NADAI LTDA.,ES,SAO GABRIEL DA PALHA,CENTRO
36305837000358,SUPERMERCADO CELEIRO LTDA.,ES,SAO MATEUS,GURIRI
04628804000190,COMERCIAL L.C.T. LTDA - EPP.,ES,SAO MATEUS,GURIRI
26364805000108,H PRATA DA SILVA - ME,ES,SAO MATEUS,GURIRI NORTE
36305837000196,SUPERMERCADO CELEIRO LTDA,ES,SAO MATEUS,SANTO ANTONIO
35956606000180,MARINA MELLO NUNES - ME,ES,SERRA,CONJ HELIO FERRAZ
17236817000166,KALU SHOW GRILL COMERCIO DE CARNES E VARIEDADES EIRELI - ME,ES,SERRA,JARDIM ATLANTICO
04620892000184,COMPANHIA DO BOI COMERCIO DE CARNES EIRELI,ES,SERRA,JARDIM LIMOEIRO
07715453000224,ELIONALDO DO GOULART DAS NEVES EPP,ES,SERRA,NOVA ALMEIDA CENTRO
11068482000138,E C V AUGUSTO MERCEARIA - ME,ES,SERRA,SERRAMAR
24616223000146,SUPERMERCADO VENETTO EIRELI,ES,VIANA,MARCILIO DE NORONHA
05466796000196,SUPERMERCADO MARETTO EIRELLI - EPP.,ES,VIANA,MARCILIO DE NORONHA
26098410000100,AUTO SERVICO CASA SHOW LTDA - ME,ES,VIANA,UNIVERSAL
04630798000106,SUPERMERCADO GARBOS LTDA - ME,ES,VILA VELHA,ARACAS
24652921000105,AUTO SERVICO FERNANDES SIQUEIRA EIRELI ME,ES,VILA VELHA,CRISTOVAO COLOMBO
23529918000128,COMERCIAL DE ALIMENTOS CANAL EIRELI - ME,ES,VILA VELHA,IBES
08929445000162,ECOREAL SUPERMERCADOS LTDA - ME,ES,VILA VELHA,TERRA VERMELHA
26616381000121,HORTIFRUTIGRANJEIROS FASSARELLA & ROGGE LTDA - ME.,ES,VILA VELHA,VALE ENCANTADO
11857211000161,HORTI FRUTIX JARDIM CAMBURI EIRELI - ME,ES,VITORIA,JARDIM CAMBURI
12703414000166,DRIELLI GONCALVES PEREIRA - ME,ES,VITORIA,ROMAO
39361142000110,COMERCIAL GIMAR LTDA,ES,VITORIA,VILA RUBIM
02101672000119,COMERCIAL LESTE MINAS LTDA,MG,AIMORES,CENTRO
28390961000179,COMERCIAL DE CEREAIS GUANDUENSE LTDA,MG,AIMORES,CENTRO
04371905000129,COMERCIAL JOAO LUIZ FRIZZERA LTDA,MG,AIMORES,CENTRO
17359233000188,TECIDOS E ARMARINHOS MIGUEL BARTOLOMEU S/A,MG,CONTAGEM,TAPERA
08505159000170,MERCEARIA SILVEIRA EUGENOPOLIS LTDA,MG,EUGENOPOLIS,CENTRO
10598245000116,MEGA BARRA SUPERMERCADOS LTDA - ME,MG,MURIAE,BARRA
66212721000173,ESCOBAR GOMES DE SOUZA FILHO,MG,MURIAE,BARRA
07070684000228,LEPAGUS COMERCIO DE CEREAIS LTDA.,MG,MURIAE,CENTRO
13002242000166,COMERCIAL PEREIRAO LTDA.,MG,MURIAE,DORNELAS
07070684000147,LEPAGUS COMERCIO DE CEREAIS LTDA.,MG,MURIAE,PORTO
22745194000197,SUPERMERCADO SAO LOURENCO DE MURIAE LTDA,MG,MURIAE,SAFIRA
20818209000417,SUPERMERCADO VANIA LTDA - EPP,MG,RESPLENDOR,CENTRO
07464058000135,SUPERMERCADO SILVA LTDA.,MG,RESPLENDOR,N. SRA. DE FATIMA
17190802000104,COMERCIAL MEDEIROS LTDA - ME,MG,RESPLENDOR,NOSSA SENHORA DE FATIMA
20818209000174,SUPERMERCADO VANIA LTDA - EPP,MG,RESPLENDOR,SAO VICENTE
02165530000115,R P COMERCIO VAREJISTA LTDA - ME,PA,PARAUAPEBAS,CIDADE NOVA
10258873000233,SOLUCAO INGREDIENTES INDUSTRIAIS LTDA ME,PR,CURITIBA,CAMPO COMPRIDO
73237570000173,J D MINI MERCADO CAMORIM LTDA,RJ,ANGRA DOS REIS,CAMORIM GRANDE
00814123000166,FERSANPLASTI COMERCIO DE EMBALAGENS LTDA,RJ,ANGRA DOS REIS,CENTRO
32058729000105,MINI MERCADO ESPERANCA DO VILLAGE LTDA ME,RJ,ANGRA DOS REIS,JACUECANGA
72155534000106,P M LUCAS MERCEARIA LTDA ME,RJ,ANGRA DOS REIS,JACUECANGA
12427914000112,MAVA DISTRIBUIDORA DE FRIOS LTDA,RJ,ANGRA DOS REIS,PARQUE DAS PALMEIRAS
09309021000168,NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL,RJ,ANGRA DOS REIS,VILA NOVA DE CAMPOS
10575417000136,SUPERMERCADO LUCAS FORTE LTDA ME,RJ,ANGRA DOS REIS,VILLAGE
02898691000118,SUPERMERCADO OLIVEIRA LTDA ME,RJ,APERIBE,CENTRO
12899412000194,ORIENTE COMERCIO DE GENEROS ALIMENTICIOS EIRELI,RJ,ARARUAMA,AREAL
27995546000186,AC CUSTODIO FILHO COMERCIO - ME,RJ,ARARUAMA,BURACO DO PAU
08450282000726,DISTRIBUIDORA DE PRODUTOS ASA BRANCA LTDA,RJ,ARARUAMA,CENTRO
39245592000147,ARARA DE ARARUAMA COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,ARARUAMA,CENTRO
10438370001050,COMPRE MAIS AUTO SERVICO LTDA,RJ,ARARUAMA,CENTRO
03542276000190,CELMAPEL COMERCIO DE EMBALAGENS LTDA ME,RJ,ARARUAMA,CENTRO
29840154000173,LATICINIO BOA ESPERANCA DE ARARUAMA,RJ,ARARUAMA,CENTRO
27833615002875,PRINCESA AUTO SERVICO DE COMESTIVEIS LTDA..,RJ,ARARUAMA,CENTRO
20259672000123,ROBLEO COMERCIO DE PRODUTOS E GENEROS ALIMENTICIOS LTDA-EPP.,RJ,ARARUAMA,CENTRO
28514600000197,A M C FELIX COMERCIO DE GENEROS ALIMENTICIOS - ME,RJ,ARARUAMA,CENTRO
09642314000162,TOP GREEN FRUIT HORTIFRUITGRANJEIROS LTDA,RJ,ARARUAMA,CENTRO
21380625000104,SUPERMERCADO JAL EIRELI ME,RJ,ARARUAMA,ENGENHO VELHO
11761060000143,FIDELIS DISTRIBUIDORA DE PRODUTOS ALIMENTICIOS LTDA,RJ,ARARUAMA,IGUABINHA
25053220000104,E H DA CUNHA MINIMERCADOS EIRELI ME,RJ,ARARUAMA,JAPAO
05054332000172,NOVA ESPERANCA DE ARARUAMA LTDA EPP,RJ,ARARUAMA,MATARUNA
09432668000182,TALINSK DE MELLO COM DE CEREAIS LTDA ME.,RJ,ARARUAMA,OUTEIRO
11631749000234,ARTHUR D'MELLO SUPERMERCADO LTDA,RJ,ARARUAMA,OUTEIRO
18183953000106,MERCADAO DOS QUIOSQUES LTDA-ME,RJ,ARARUAMA,PARATY
19068286000175,Z J N SUPERMERCADO LTDA,RJ,ARARUAMA,PARATY
23615208000110,ASA BLUE MINI MERCADO E MERCEARIA EIRELI,RJ,ARARUAMA,PARATY
26298958000102,M P LAGOS ATACADO E DISTRIBUIDOR DE ALIMENTOS LTDA,RJ,ARARUAMA,PENHA
07615641000108,FREIRES DE MELLO COMERCIO DE PRODUTOS ALIMEN LTDA,RJ,ARARUAMA,RIO DO LIMAO
11631749000315,ARTHUR DMELLO SUPERMERCADO LTDA,RJ,ARARUAMA,RIO DO LIMAO
05256321000175,JONAI COMERCIAL LTDA.,RJ,ARARUAMA,SAO VICENTE DE PAULA
10600073000178,IMPACTO MASSAS E GENEROS ALIMENTICIOS LTDA,RJ,ARARUAMA,VILA CANAA
06953093000236,M J M COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,ARARUAMA,VILA CAPRI
24793400000160,VAREJO TOTAL COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,ARARUAMA,VILA CAPRI
27050947000678,SUPERMERCADO ECONOMICO DE CABO FRIO LTDA,RJ,ARARUAMA,VILA CAPRI
19137307000167,MINI MERCADO DIANO EIRELI,RJ,ARMACAO DOS BUZIOS,ALTO DA RAZA
12365033000114,C.K.MAYER IMPORTACAO,RJ,ARMACAO DOS BUZIOS,CENTRO
27103140000141,ANDRADE E MEIRA PANIFICADORA LTDA - ME,RJ,ARMACAO DOS BUZIOS,CENTRO
20432939000132,TOPAZIO ALIMENTOS LTDA ME.,RJ,ARMACAO DOS BUZIOS,CENTRO
27050947000597,SUPERMERCADO ECONOMICO DE CABO FRIO LTDA,RJ,ARMACAO DOS BUZIOS,CENTRO
07970113000169,SO OFERTAS BUZIOS SUPERMERCADOS LTDA,RJ,ARMACAO DOS BUZIOS,MANGUINHOS
23956228000155,KOLENDA KUNXHIU E CHACON RESTAURANTE LTDA,RJ,ARMACAO DOS BUZIOS,MANGUINHOS
27833615003251,PRINCESA AUTO SERVICO DE COMESTIVEIS LTDA,RJ,ARMACAO DOS BUZIOS,MANGUINHOS
27833615001984,PRINCESA AUTO SERV DE COMESTIVEIS LTDA.,RJ,ARMACAO DOS BUZIOS,MANGUINHOS
27833615001208,PRINCESA AUTO SERV DE COMESTIVEIS LTDA,RJ,ARMACAO DOS BUZIOS,MANGUINHOS
14568548000732,CLASSICO COMERCIO DE ALIMENTOS LTDA,RJ,ARMACAO DOS BUZIOS,RASA
19426440000133,R SILVA MINIMERCADO EIRELLI,RJ,ARMACAO DOS BUZIOS,RASA
12865202000185,C N G COMERCIO VAREJISTA DE PROD ALIM LTDA,RJ,ARMACAO DOS BUZIOS,SEM BRACAS
01448324000150,M J COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,ARRAIAL DO CABO,CENTRO
28295152000188,ACOUGUE CABISTA LTDA,RJ,ARRAIAL DO CABO,CENTRO
27833615001399,PRINCESA AUTO SERV DE COMESTIVEIS LTDA,RJ,ARRAIAL DO CABO,CENTRO
27833615002107,PRINCESA AUTO SERV DE COMESTIVEIS LTDA,RJ,ARRAIAL DO CABO,CENTRO
26164948000176,BARCELLOS E SANTOS COMERCIO DE PRODUTOS ALIMENTICIO EIRELI,RJ,ARRAIAL DO CABO,FIGUEIRA
04580896000186,KIST E SILVA COMERCIO LTDA,RJ,ARRAIAL DO CABO,FIGUEIRA
27833615003170,PRINCESA AUTO SERVICO DE COMESTIVEIS LTDA,RJ,ARRAIAL DO CABO,PRAIA DOS ANJOS
28076453000110,MERCADO PLANALTO DO BOM PASTOR LTDA ME - ME,RJ,BELFORD ROXO,BOM PASTOR
01466610000148,MERCEARIA TATI DE BELFOD LTDA -ME,RJ,BELFORD ROXO,PARQUE ESPERANCA
10356337000190,MERCEARIA MAGICA DE SANTA MARIA LTDA - ME,RJ,BELFORD ROXO,SANTA MARIA
03176931000133,NAHIDE MERCEARIA LTDA,RJ,BELFORD ROXO,VIA PAULINA
22753943000128,MV MERCEARIA E CONFEITARIA LTDA - ME.,RJ,BELFORD ROXO,VILA LUZ
02075715000139,CASA NATHALIA DAS CARNES LTDA - ME,RJ,BELFORD ROXO,VILAR NOVO
05229674000186,MERCADO SUPREMO DE SAO MIGUEL LTDA,RJ,BOM JARDIM,SAO MIGUEL
29113842000131,ORGANIZACOES BORGES LTDA,RJ,BOM JESUS DO ITABAPOANA,CENTRO
29113842000646,ORGANIZACOES BORGES LTDA.,RJ,BOM JESUS DO ITABAPOANA,LIA MARCIA
32336794001208,SUPERMERCADO FLUMINENSE DE ITAPERUNA LTDA,RJ,BOM JESUS DO ITABAPOANA,PIMENTEL MARQUES
10254507000125,ADRIANA F GONCALVES PADARIA ME,RJ,CABO FRIO,AQUARIOS
18459162000158,LUAR SUPERMERCADO COMERCIO DE ALIMENTOS LTDA ME,RJ,CABO FRIO,AQUARIUS
13051981000148,SUPERMERCADO BARCELOS LTDA,RJ,CABO FRIO,AQUARIUS
18374709000201,SOLAR SUPERMERCADO COMERCIO DE ALIMENTOS LTDA - ME,RJ,CABO FRIO,AQUARIUS (TAMOIOS)
28314669000177,MERCADO CARIOQUEIRO EIRELI,RJ,CABO FRIO,AQUARIUS (TAMOIOS)
10335385000100,R S ADOLPHO MERCADO E ACOUGUE,RJ,CABO FRIO,CELULA MATER
02084223000100,SO OFERTAS COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,CABO FRIO,CENTRO
27833615001801,PRINCESA AUTO SERVICO DE COMESTIVEIS LTDA,RJ,CABO FRIO,CENTRO
27833615002603,PRINCESA AUTO SERVICO DE COMESTIVEIS LTDA,RJ,CABO FRIO,CENTRO
12434859000198,DISTRIBUIDORA DE ALIMENTOS QUEIROZ LTDA,RJ,CABO FRIO,CENTRO
27050947000163,SUPERMERCADO ECONOMICO DE CABO FRIO LTDA,RJ,CABO FRIO,CENTRO
02616090000175,MAX ONE SUPERMERCADO LTDA,RJ,CABO FRIO,JACARE
27849764000102,HORTIFRUTI CABO FRIO LTDA - EPP,RJ,CABO FRIO,JACARE
04129887000173,N G A MERCADO LTDA - EPP.,RJ,CABO FRIO,JARDIM ESPERANCA
17461628000197,GA ABREU MERCEARIA.,RJ,CABO FRIO,JARDIM ESPERANCA
05486954000170,LE MARCHE ALIMENTOS LTDA,RJ,CABO FRIO,JARDIM ESPERANCA
08689466000239,CASA BARROS ALIMENTOS EIRELI,RJ,CABO FRIO,JARDIM ESPERANCA
08689466000158,M F M BARROS GENEROS ALIMENTICIOS,RJ,CABO FRIO,JARDIM ESPERANCA
08656302000124,BIG FILD ALIMENTOS LTDA,RJ,CABO FRIO,JARDIM ESPERANCA
19897866000175,FRUTAS COMERCIO ATACADISTA E VAREJO EIRELI - ME,RJ,CABO FRIO,JARDIM FLAMBOYANT
27833615002522,PRINCESA AUTO SERVICO DE COMESTIVEIS LTDA,RJ,CABO FRIO,JARDIM OLINDA
13537908000261,MERCADO E PADARIA L M LOUZADA LTDA,RJ,CABO FRIO,JARDIM PERO
13911878000120,ELENILDA REGINA MARINS GUIMARAES MERCEARIA ME.,RJ,CABO FRIO,MARIA JOAQUINA
18538019000151,CARDOSO E COSTA DISTRIBUIDORA LTDA,RJ,CABO FRIO,PARQUE BURLE
14304366000169,MERCADO E PADARIA J J PONTES LTDA EPP,RJ,CABO FRIO,PARQUE BURLE
07539322000152,GREEN FRUIT NOVO MILENIO HORTIFRUTIGRANJEIROS LTDA,RJ,CABO FRIO,PARQUE RIVIERA
19394731000197,JOSIVAN S DA SILVA PRODUTO ALIMENTICIOS ME.,RJ,CABO FRIO,PERO
18459162000239,LUAR SUPERMERCADO COMERCIO DE ALIMENTOS LTDA-ME,RJ,CABO FRIO,SAMBURA TAMOIOS
28843225000129,SUPERMERCADO IRMAOS LTDA,RJ,CABO FRIO,SAO CRISTOVAO
11714688000198,V V MENEZES MERCADO LTDA,RJ,CABO FRIO,SAO CRISTOVAO
04157214000127,EL SHADAY MERCADO  ACOUGUE E RESTAURANTE LTDA - ME.,RJ,CABO FRIO,SAO CRISTOVAO
12769662000100,DISTRIBUIDORA E COMERCIO DE FRIOS CABO FRIO TROPICAL LTDA,RJ,CABO FRIO,SAO CRISTOVAO
13404646000186,E P FILHO COM E DISTRIBUICAO DE CARNES E PRODUTOS ALIM LTDA,RJ,CABO FRIO,SAO CRISTOVAO
26770002000153,MERCADO NV GUIMARAES LTDA - EPP,RJ,CABO FRIO,SAO CRISTOVAO
12434859000350,DISTRIBUIDORA DE ALIMENTOS QUEIROZ LTDA,RJ,CABO FRIO,SAO CRISTOVAO
15111611000184,III CONCORDIA COMER E DISTRIBUICAO DE GENEROS ALIMENTICIOS L,RJ,CABO FRIO,TANGARA
19657976000160,RENDE PACAS COMERCIO DE ALIMENTOS LTDA ME,RJ,CABO FRIO,UNAMAR
08626481000157,SUPERABRA REDE DISTRIBUIDORA DE ALIMENTOS LTDA - ME,RJ,CABO FRIO,UNAMAR
11032546000140,M & F SUPERMERCADO E TRANSPORTE LTDA - ME,RJ,CABO FRIO,UNAMAR
09097655000102,DUSCH COMERCIO DE PRODUTOS ALIMENTICIOS LTDA - ME,RJ,CABO FRIO,UNAMAR
27807563000142,ANTONIO G AGOSTINHO DOS SANTOS MERCEARIA E ACOUGUE - ME,RJ,CABO FRIO,UNAMAR (TAMOIOS)
14803772000257,W P MERCADO E PADARIA LTDA - ME,RJ,CABO FRIO,UNAMAR (TAMOIOS)
28861978000167,CMS MERCADO DAS FRUTAS E LEGUMES LTDA - EPP,RJ,CABO FRIO,VILA NOVA
28882587000129,MERCEARIA VIDAL LTDA.,RJ,CACHOEIRAS DE MACACU,JAPUIBA
07676699000153,MERCEARIA ECONOMAIS LTDA.,RJ,CACHOEIRAS DE MACACU,PARQUE SANTA LUIZA
32120263000120,ARMAZEM DEFANTI E VELASCO LTDA ME,RJ,CAMBUCI,CENTRO
05901292000157,UNICAM DE CAMBUCI GENEROS ALIMENTICIOS LTDA ME,RJ,CAMBUCI,FLORESTA
08648358000137,CELSO C MANHAES,RJ,CAMPOS DOS GOYTACAZES,CENTRO
27024494000109,G DE S INDUSTRIA DE MASSAS LTDA - ME,RJ,CAMPOS DOS GOYTACAZES,CENTRO
10834199000298,HORTIFRUTI QUITANDINHA LTDA,RJ,CAMPOS DOS GOYTACAZES,CENTRO
15872124000134,K. R. M. SOBRINHO COMERCIO EIRELI,RJ,CAMPOS DOS GOYTACAZES,CUSTODOPOLIS
27456707000163,J. A. DE OLIVEIRA PRODUTOS ALIMENTICIOS - ME,RJ,CAMPOS DOS GOYTACAZES,DONANA
10393316000144,ABREU SUPERMERCADO LTDA,RJ,CAMPOS DOS GOYTACAZES,IPS
04795044000106,SORETO MERCEARIA LTDA,RJ,CAMPOS DOS GOYTACAZES,PARQUE ALVORADA
12465011000126,CGM ALIMENTOS LTDA EPP,RJ,CAMPOS DOS GOYTACAZES,PARQUE AURORA
26061062000105,L G H EMPREENDIMENTOS COMERCIAIS EIRELI ME,RJ,CAMPOS DOS GOYTACAZES,PARQUE CORRIENTES
08343578000152,LUMIAR DE CAMPOS COMERCIAL DE ALIMENTOS LTDA - ME,RJ,CAMPOS DOS GOYTACAZES,PARQUE ELDORADO
08343578000233,LUMIAR DE CAMPOS COMERCIAL DE ALIMENTOS LTDA,RJ,CAMPOS DOS GOYTACAZES,PARQUE LEBRET
10199766000109,VANUSA TAVARES DE OLIVEIRA-ME,RJ,CAMPOS DOS GOYTACAZES,PARQUE ROSARIO
