CNPJ,preco,cliente,UF,cidade,bairro
9309021000168,24.520000000000003,NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL,RJ,ANGRA DOS REIS,VILA NOVA DE CAMPOS
42294744000106,115.58,CASA DE AVES NOVA BRASILIA LTDA - EPP,RJ,RIO DE JANEIRO,BONSUCESSO
27103140000141,129.93,ANDRADE E MEIRA PANIFICADORA LTDA - ME,RJ,ARMACAO DOS BUZIOS,CENTRO
2101672000119,134.91,COMERCIAL LESTE MINAS LTDA,MG,AIMORES,CENTRO
26098410000100,139.16,AUTO SERVICO CASA SHOW LTDA - ME,ES,VIANA,UNIVERSAL
35995646000130,162.0,SUPERMERCADO DOIS IRMAOS LTDA,ES,COLATINA,VILA NOVA
35994433000275,162.0,MERCADO HORTICAXIXE LTDA EPP,ES,ARACRUZ,BARRA DO RIACHO
9612750000199,162.73,PADARIA E MERCEARIA G&J LTDA - M,RJ,DUQUE DE CAXIAS,JARDIM IMBARIE
10572977000137,166.8,POSTO DAS PIZZAS EIRELI - ME,RJ,RIO DE JANEIRO,BONSUCESSO
24639414000123,167.0,LUCAS CIPRESTE DE VARGAS - ME,ES,PIUMA,JARDIM MAILY
39345244000141,167.0,G P SUPERMERCADO LTDA - ME,ES,PIUMA,NITEROI
15403844000150,168.92000000000002,ACOUGUE VITORIA LTDA - ME,RJ,QUEIMADOS,CENTRO
1848448000122,169.68,C R COSTA - ME,ES,CARIACICA,ITANGUA
32049702000156,171.06,MERCEARIA KNUPP LTDA - ME,RJ,NITEROI,SANTA BARBARA
13036147000183,177.76000000000005,MEGAFRIO COMERCIO E INDUSTRIA DE CARNES LTDA EPP,RJ,NOVA FRIBURGO,PAYSANDU
27807563000142,183.36,ANTONIO G AGOSTINHO DOS SANTOS MERCEARIA E ACOUGUE - ME,RJ,CABO FRIO,UNAMAR (TAMOIOS)
11177182000197,192.23,POP LAR DE MAUA LTDA ME,RJ,MAGE,CENTRO
26141670000111,199.03,FAVO DE MEL DE SAO JOSE LTDA,RJ,SAO JOSE DO VALE DO RIO PRETO,SANTA FE
11472138000100,205.54,SUPERMERCADO DOM BOSCO LTDA ME,ES,MARILANDIA,CENTRO
18623826000172,205.94999999999996,ACOUGUE  MERCEARIA E LATICINIOS MEUDON LTDA - ME.,RJ,TERESOPOLIS,MEUDON
4610631000183,211.68,MERCADO MAR DO NORTE LTDA ME,RJ,RIO DAS OSTRAS,MAR DO NORTE
14962390000195,212.94,HIPERMARKET LTDA - ME.,ES,IBIRACU,CENTRO
14476627000128,231.54000000000002,VP SUPERMERCADO LTDA EPP,ES,BOM JESUS DO NORTE,CENTRO
3306353000102,234.12000000000003,MT TAVARES COMERCIO VAREJISTA DE ALIMENTOS LTDA,RJ,SAO GONCALO,SETE PONTES
39191176000103,237.12,CASA DE QUEIJOS BALNEARIO S PEDRO ALDEIA LTDA ME,RJ,SAO PEDRO DA ALDEIA,BALNEARIO
26980890000139,242.89,AM DE OLIVEIRA COMERCIO DE CARNES E FRIOS - ME,RJ,NOVA IGUACU,AUSTIN
15152313000132,247.89000000000001,QUALITY 617 DIST C DE CARNES BEBIDAS EIRELI - ME,RJ,ITAPERUNA,MARECHAL CASTELO BRANCO
7138469000130,251.88,OLIVEIRA E SILVA SUPERMERCADO LTDA - ME,ES,ITAPEMIRIM,CAMPO ACIMA
27571983000172,257.53999999999996,SUPERMERCADOS GOBBO LTDA,ES,ITAGUACU,CENTRO
39792205000192,261.3,SUPERMERCADO KINKAS LTDA,ES,ARACRUZ,CENTRO
28390961000179,262.12,COMERCIAL DE CEREAIS GUANDUENSE LTDA,MG,AIMORES,CENTRO
11093843000104,263.0899999999999,MERCADO E ACOUGUE SATELITE LTDA - ME,RJ,TANGUA,DUQUES
12892415000287,264.96,FRISA COMERCIAL S/A.,ES,COLATINA,CENTRO
15111611000184,270.64,III CONCORDIA COMER E DISTRIBUICAO DE GENEROS ALIMENTICIOS L,RJ,CABO FRIO,TANGARA
36291144000191,276.7,JORGE DE OLIVEIRA MARTINS ME,RJ,MACAE,TRAPICHE
20657396000151,277.44,MERCADO CASTANHA LTDA,RJ,DUQUE DE CAXIAS,JARDIM BALNEARIO ANA CLARA
25034941000177,281.28,VG MINIMERCADO DOS PESCADOS EIRELI,RJ,NITEROI,CENTRO
25367530000101,283.07,DISCAPEL RIO DAS OSTRAS LTDA - ME,RJ,RIO DAS OSTRAS,CENTRO
39508023000813,288.65999999999997,TERE FRUTAS COMERCIO DE ALIMENTOS E PANIFICACAO LTDA.,RJ,TERESOPOLIS,VARZEA
13508821000185,297.06,MARINI & MELLO LTDA - ME,ES,ITAPEMIRIM,ITAIPAVA
17359233000188,298.02,TECIDOS E ARMARINHOS MIGUEL BARTOLOMEU S/A,MG,CONTAGEM,TAPERA
39217583000142,304.0,CRUZ   GOUVEA & CIA LTDA,RJ,PORCIUNCULA,CENTRO
4630798000106,313.0,SUPERMERCADO GARBOS LTDA - ME,ES,VILA VELHA,ARACAS
8357136000165,319.14,SUPERMERCADO VALLIN LTDA,ES,ARACRUZ,BARRA DO SAHY
13036147000426,322.08000000000004,MEGAFRIO COMERCIO E INDUSTRIA DE CARNES LTDA - EPP,RJ,NOVA FRIBURGO,CENTRO
39638580000182,324.36,ADRIANO JOVITA BARROS EPP,ES,LINHARES,BEBEDOURO
28094587000164,331.51000000000005,MINIMERCADO TEM TUDO SABARA LTDA,RJ,DUQUE DE CAXIAS,JARFIM PRIMAVERA
17024368000192,333.6,VILMA DE FATIMA REZENDE SOBREIRA - ME,ES,MARATAIZES,BARRA DO ITAPEMIRIM
7778851000109,336.46000000000004,VIEIRA REDER COMERCIO DE HORTIFRUTIGRANJEIROS LTDA,RJ,NOVA FRIBURGO,CENTRO
1704374000150,338.82000000000005,D. S. COUTINHO EIRELI - ME,ES,ITAPEMIRIM,CENTRO
11801408000189,346.8900000000001,PASSARELA FOOD LTDA ME,RJ,SAO GONCALO,COLUBANDE
1257874000191,356.12,QUEM SABE E NOS MERCEARIA E AVIARIO LTDA - ME,RJ,MESQUITA,SANTA TEREZINHA
18538019000151,360.72,CARDOSO E COSTA DISTRIBUIDORA LTDA,RJ,CABO FRIO,PARQUE BURLE
8929445000162,364.8,ECOREAL SUPERMERCADOS LTDA - ME,ES,VILA VELHA,TERRA VERMELHA
10794037000192,369.21000000000004,CARLOS VINICIUS BR PAIXAO ME,RJ,RIO DAS OSTRAS,JARDIM MARILEIA
24402991000105,369.34000000000003,S VIEIRA E CIA LTDA - ME,RJ,MACAE,IMBURO
2075715000139,369.5,CASA NATHALIA DAS CARNES LTDA - ME,RJ,BELFORD ROXO,VILAR NOVO
27547678000145,372.96000000000004,IPAMAR COMERCIAL LTDA,ES,CARIACICA,NOVA BRASILIA
72155534000106,377.22999999999996,P M LUCAS MERCEARIA LTDA ME,RJ,ANGRA DOS REIS,JACUECANGA
39281142000100,388.40999999999997,SUPERMERCADO POPULAR LTDA - EPP,ES,SANTA TERESA,VILA NOVA
13952377000192,415.25999999999993,R DE JESUS COMERCIO E SERVICOS DE MACAE ME,RJ,MACAE,AJUDA
39267802000106,419.53999999999996,JOAO PAGUNG ACOUGUE .,ES,PANCAS,CENTRO
27365336000104,420.14,R&M CAMPOS ALIMENTOS LTDA - ME,RJ,SAO JOAO DE MERITI,VILAR DOS TELES
20994900000109,422.23,BIG REI COMERCIO DE CARNES E DERIVADOS LTDA - EPP,RJ,RIO DE JANEIRO,SANTA CRUZ
1872160000193,431.01,SUPERMERCADO CASALI LTDA EPP.,ES,MARILANDIA,CENTRO
23896646000102,446.10000000000014,MJC MERCEARIA E ACOUGUE LTDA EPP,RJ,MACAE,LAGOMAR
7028165000110,446.3399999999999,CORTES E RAMOS MERCADINHO LTDA. - ME,RJ,SAO FIDELIS,ANGELIM
7879508000150,450.29,M M DE FRAGOSO COMESTIVEIS LTDA,RJ,MAGE,FRAGOSO
21390936000146,454.26000000000005,SUPERMERCADO FLAMEL LTDA - EPP.,ES,SANTA TERESA,DOIS PINHEIROS
5131160000193,456.0,MINI-MERCADO VILA URASSAI EIRELI,RJ,DUQUE DE CAXIAS,VILA URUSSAI
15834741000145,467.73,VERDE FACIL COMERCIO DE ALIMENTOS LTDA,RJ,SAO PEDRO DA ALDEIA,CENTRO
5971368000110,468.0,ROBERTO CARLOS PESSIN - ME.,ES,SAO GABRIEL DA PALHA,CENTRO
10258873000233,468.75,SOLUCAO INGREDIENTES INDUSTRIAIS LTDA ME,PR,CURITIBA,CAMPO COMPRIDO
33009911025395,470.43000000000006,SOUZA CRUZ LTDA,RJ,DUQUE DE CAXIAS,JARDIM GRAMACHO
5813544000196,470.86,FIALHO E CYPRIANO SUPERMERCADO LTDA - ME,ES,PIUMA,ITAPUTANGA
12078803000148,471.27,SUPERMERCADO UNIAO LTDA.,ES,ITAGUACU,CENTRO
13537908000261,476.79999999999995,MERCADO E PADARIA L M LOUZADA LTDA,RJ,CABO FRIO,JARDIM PERO
16559614000148,482.4,SOBERANO INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,RJ,SAO GONCALO,GRADIM
8455561000197,482.94000000000005,P E S RANGEL HORTIFRUTI - ME,ES,MARATAIZES,BARRA DE ITAPEMIRIM
27903872000116,487.54999999999995,W GOMES DE ALMEIDA HORTIFRUTI E MERCADO - ME,RJ,MACAE,GLORIA
10254507000125,494.2200000000001,ADRIANA F GONCALVES PADARIA ME,RJ,CABO FRIO,AQUARIOS
22703079000150,500.44,L DOS SANTOS MARTINS AVIARIO,RJ,NOVA IGUACU,ROSA DOS VENTOS
5956059000171,519.6899999999999,ACOUGUE FIEL DO BOTANICO EIRELI,RJ,SAO JOAO DE MERITI,JARDIM BOTANICO
19657976000160,521.2,RENDE PACAS COMERCIO DE ALIMENTOS LTDA ME,RJ,CABO FRIO,UNAMAR
23765450000170,538.11,MERCADO BOM PRECO COM VAREJ DE MERC EM GERAL LTDA ME,RJ,NOVA FRIBURGO,TERCEIRO
9435241000138,554.04,L.C. LEAL MERCEARIA - ME,ES,ITAPEMIRIM,CENTRO.
10600073000178,556.1400000000001,IMPACTO MASSAS E GENEROS ALIMENTICIOS LTDA,RJ,ARARUAMA,VILA CANAA
31469067000101,564.4399999999999,ELIO GARCIA MARVILLA FILHO - ME,ES,PIUMA,UNIAO
27267673000169,574.8,SUPERMERCADO JOAO NEIVA LTDA - EPP,ES,JOAO NEIVA,CENTRO
8505159000170,578.27,MERCEARIA SILVEIRA EUGENOPOLIS LTDA,MG,EUGENOPOLIS,CENTRO
20815576000114,593.8600000000004,M L ZIELINSKI LANCHONETE E CONVENIENCIA,RJ,MACAE,SOL E MAR
27995546000186,598.0799999999998,AC CUSTODIO FILHO COMERCIO - ME,RJ,ARARUAMA,BURACO DO PAU
4048163000103,600.8399999999999,CAMPOS CEREAIS LTDA,ES,CACHOEIRO DE ITAPEMIRIM,SANTA HELENA
4628804000190,602.0,COMERCIAL L.C.T. LTDA - EPP.,ES,SAO MATEUS,GURIRI
16581132000194,607.0300000000001,LF MERCADO LTDA,RJ,MANGARATIBA,CONCEICAO DE JACAREI
27742988000200,611.53,SUPERMERCADOS TAKY EIRELI,RJ,DUQUE DE CAXIAS,JARDIM GRAMACHO
15549411000108,620.43,CASA DO HAMBURGUER DE TERESOPOLIS LTDA ME,RJ,TERESOPOLIS,SAO PEDRO
3675450000172,622.81,PROMESSAS MERCEARIA E ACOUGUE LTDA ME,RJ,SAO PEDRO DA ALDEIA,BALNEARIO
11299726000193,633.5299999999999,SUPERMERCADO SANTA FE LTDA-ME.,ES,MANTENOPOLIS,CENTRO
35956606000180,639.3800000000001,MARINA MELLO NUNES - ME,ES,SERRA,CONJ HELIO FERRAZ
19844685000180,640.8599999999999,JOSE RONALDO DE SOUSA LIMA 02559386160,RJ,MACAE,IMBURO
11345696000104,655.0999999999999,ACOUGUE & AVIARIO REBECA OLIVEIRA LTDA ME,RJ,DUQUE DE CAXIAS,ILA SANTA CRUZ
23740305000135,664.83,SUPERMERCADO DAMITEX LTDA,RJ,RIO DE JANEIRO,TURIACU
9190998000109,668.0,SUPERMERCADO PAGANINI LTDA,ES,ANCHIETA,OLIVEIRA
4600156000164,694.2800000000001,FONTE DA ESPERANCA DE ITACURUCA COM E SERV EIRELI - ME,RJ,MANGARATIBA,ITACURUCA
9912142000108,703.04,LUCIO LAURINDO AGRIZZI - EPP,ES,COLATINA,MARIA DAS GRACAS
7394215000183,704.52,GILVERLAN BARBOSA SOUTO EPP,BA,NOVA VICOSA,VICOSA
36460970000389,713.9499999999999,LUANE DO PARQUE COLUMBIA MERCADO LTDA,RJ,DUQUE DE CAXIAS,CHACARAS ARCAMPO
12141181000155,714.31,ELVIS FRED MARTINS DA COSTA - ME,RJ,MESQUITA,CENTRO
39379011000160,714.8800000000001,SUPERMERCADO RAQUEL LTDA - ME,ES,CACHOEIRO DE ITAPEMIRIM,RUI PINTO BANDEIRA
28504271000101,725.1999999999999,KENIA G.M. DA SILVA - ACOUGUE - ME,RJ,SAO JOAO DE MERITI,AGOSTINHO PORTO
5466796000196,738.36,SUPERMERCADO MARETTO EIRELLI - EPP.,ES,VIANA,MARCILIO DE NORONHA
12426762000133,747.3199999999999,REI DO FEIJAO LTDA ME,RJ,RIO DE JANEIRO,GUARATIBA
30575476000111,765.0,SUPERMERCADO PRECO CERTO.,ES,COLATINA,CENTRO
28108298000177,788.51,311 HAMILTON IMPORTACAO E EXPORTACAO EIRELI - ME,RJ,RIO BONITO,BELA VISTA
21360690000160,792.87,HORTIFRUTI CENTRAL DE SANTA CRUZ EIRELI,RJ,RIO DE JANEIRO,SANTA CRUZ
8648358000137,793.4,CELSO C MANHAES,RJ,CAMPOS DOS GOYTACAZES,CENTRO
22328529000171,793.9499999999998,MERCADO BRASAO 2014 EIRELI - ME,RJ,NOVA IGUACU,ALTO DA POSSE
24283816000138,805.3200000000003,MERCEARIA M. D. DA SILVA LTDA - ME,ES,PIUMA,CENTRO
2275470000193,810.0,SUPERMERCADO ICONHA EIRELI,ES,ICONHA,CENTRO
1466610000148,813.2300000000001,MERCEARIA TATI DE BELFOD LTDA -ME,RJ,BELFORD ROXO,PARQUE ESPERANCA
8722117000190,825.0,BRAZILCOA COMERCIO E SERVICOS DE PRODUTOS ALIMENTICIOS LTDA,SP,INDAIATUBA,DIST IND AMERICAN PARK
28241123000486,828.7299999999999,J RAMOS & FILHOS LTDA,RJ,MIRACEMA,CENTRO
24652921000105,831.08,AUTO SERVICO FERNANDES SIQUEIRA EIRELI ME,ES,VILA VELHA,CRISTOVAO COLOMBO
29618089000306,848.6500000000001,COOPERATIVA AGRO PECUARIA DE ITAOCARA LTDA,RJ,ITAOCARA,CENTRO
7904735000199,851.2,JC DE SOUZA FRANCA,RJ,SAO JOAO DA BARRA,GRUSSAI
1023162000108,853.4,MERCEARIA CIDADE DAS AGUAS LTDA - ME,RJ,SANTO ANTONIO DE PADUA,CENTRO
4445927000196,855.0,RMOURA COMERCIO DE CEREAIS LTDA,SP,SAO PAULO,BRAS
26616381000121,857.9599999999998,HORTIFRUTIGRANJEIROS FASSARELLA & ROGGE LTDA - ME.,ES,VILA VELHA,VALE ENCANTADO
30666051000118,860.6999999999999,IRMAOS FRAGOSO E CIA LTDA EPP,RJ,MACAE,PARQUE AEROPORTO
10199766000109,862.58,VANUSA TAVARES DE OLIVEIRA-ME,RJ,CAMPOS DOS GOYTACAZES,PARQUE ROSARIO
22872424000189,866.6299999999999,R.M. CORREA HORTIFRUTTI ANIL EIRELI - EPP,RJ,RIO DE JANEIRO,ANIL
23673682000107,886.8,ALINE FAVERO DO NASCIMENTO,BA,PRADO,SAO BRAS
28834151000164,892.1200000000001,MERCADO TANGERINA LTDA,RJ,DUQUE DE CAXIAS,QUITATIVA
26941332000164,939.0,SUPERMERCADOS CAMPO GRANDE EIRELI,ES,CARIACICA,CAMPO GRANDE
13459058000140,947.84,MERCEARIA ESTRELA DA PRIMAVERA LTDA EPP,RJ,DUQUE DE CAXIAS,JARDIM SANTANA DO PILAR
29080813000110,953.58,MERCADO ADONAI DO ENCANAMENTO LTDA,RJ,RIO DE JANEIRO,COSMOS
11068482000138,956.0100000000002,E C V AUGUSTO MERCEARIA - ME,ES,SERRA,SERRAMAR
7532975000100,984.9600000000002,D' IGOR MERCEARIA LTDA ME,RJ,SAO GONCALO,JARDIM CATARINA
21604696000135,994.2199999999999,M K HORTIFRUTI DE NOVA IGUACU LTDA - ME,RJ,NOVA IGUACU,COMENDADOR SOARES
28782266000152,1002.0,MERO INDUSTRIA E COMERCIO DE PESCADOS LTDA-ME,RJ,MARICA,SAO JOSE DE IMBASSAI
13911878000120,1004.2199999999999,ELENILDA REGINA MARINS GUIMARAES MERCEARIA ME.,RJ,CABO FRIO,MARIA JOAQUINA
6890258000359,1010.3,RCA IMPERIAL COMERCIO DE FRUTAS E LEGUMES LTDA - ME,RJ,SAO JOAO DE MERITI,CENTRO
20712456000191,1030.3200000000002,CITY CARNES 25 DE AGOSTO MERCEARIA E LANCHONETE LTDA EPP,RJ,DUQUE DE CAXIAS,JARDIM VINTE E CINCO DE AGOSTO
62379037000391,1034.17,IND DE PRODS ALIMS MAVALERIO LTDA,SP,ITATIBA,DO PINHAL
2328363000186,1040.7599999999998,SCARPE CEREAIS LTDA,ES,CACHOEIRO DE ITAPEMIRIM,MONTE CRISTO
17851326000125,1045.4100000000003,BIFE DE ELITE COMERCIO DE CARNES LTDA - ME,RJ,NOVA IGUACU,VALVERDE
11251254000441,1050.8700000000001,CEREAIS GEHREN COMERCIO DE ALIMENTOS LTDA.,RJ,PETROPOLIS,ALTO DA SERRA
26765355000165,1070.46,ACOUGUE E MERCEARIA MEGA BOI DA PRACA 2016 EIRELI - ME,RJ,NILOPOLIS,CENTRO
4620892000184,1072.6800000000003,COMPANHIA DO BOI COMERCIO DE CARNES EIRELI,ES,SERRA,JARDIM LIMOEIRO
11836085000169,1081.9600000000005,CASA DO QUEIJO DA RETA LTDA - EPP,RJ,TERESOPOLIS,VARZEA
28593597000144,1092.3799999999997,MERCADO DO BAIRRO QUATRO LTDA,RJ,NITEROI,FONSECA
12502505000133,1096.14,MILLENIUM SUPERMERCADOS LTDA ME,RJ,ITABORAI,AMPLIACAO
25062218000100,1101.0800000000002,MERCEARIA TRAPICHE LTDA - ME,RJ,MACAE,TRAPICHE
28223386000110,1102.44,SUPERMERCADO SANSAO LTDA,RJ,NATIVIDADE,LIBERDADE
26597455000200,1103.31,HORTIFRUTI SACOLAO ASA LTDA - ME,RJ,MACAE,VISCONDE DE ARAUJO
23615208000110,1125.48,ASA BLUE MINI MERCADO E MERCEARIA EIRELI,RJ,ARARUAMA,PARATY
1235391000196,1147.6200000000001,O LUIZ DE SOUZA,RJ,MACAE,NOVA HOLANDA
27024494000109,1167.73,G DE S INDUSTRIA DE MASSAS LTDA - ME,RJ,CAMPOS DOS GOYTACAZES,CENTRO
8962090000103,1170.9900000000002,R C COMERCIO DE LATICINIOS E FRIOS PARA TRAILERS LTDA - ME,RJ,SAO GONCALO,SACRAMENTO
9379562000162,1188.3400000000001,COMERCIAL KINAO LTDA - EPP.,ES,ARACRUZ,GUARANA
12465011000126,1201.2800000000002,CGM ALIMENTOS LTDA EPP,RJ,CAMPOS DOS GOYTACAZES,PARQUE AURORA
24616223000146,1215.48,SUPERMERCADO VENETTO EIRELI,ES,VIANA,MARCILIO DE NORONHA
20852670000143,1216.8700000000003,PORTINARI MINI MERCADO CIDADE PRAIANA LTDA - ME,RJ,RIO DAS OSTRAS,JARDIM MIRAMAR
26908846000118,1220.49,BARONESA PESCADOS LTDA,RJ,RIO DE JANEIRO,PRACA SECA
3647632000130,1232.4500000000003,PRIME SUPERMERCADO EIRELI - ME,RJ,RIO DE JANEIRO,CAMPO GRANDE
7464058000135,1271.17,SUPERMERCADO SILVA LTDA.,MG,RESPLENDOR,N. SRA. DE FATIMA
7142743000145,1271.9199999999996,LATICINIOS ALVES GOMES LTDA ME,RJ,GUAPIMIRIM,BARREIRA
21408990000171,1272.8499999999997,CJP DAMAZIO HIPERMERCADO ME,RJ,SAPUCAIA,JAMAPARA
7309839000155,1278.76,ROBSON PINTO MARTINS,RJ,SAO FRANCISCO DE ITABAPOANA,CENTRO
25053220000104,1288.8000000000002,E H DA CUNHA MINIMERCADOS EIRELI ME,RJ,ARARUAMA,JAPAO
24478068000149,1303.84,ACOUGUE E MERCEARIA BIFAO 2016 EIRELI,RJ,DUQUE DE CAXIAS,CAMPOS ELISEOS
29080946000197,1314.26,MERCADO ADONAI DE INHOAIBA LTDA,RJ,RIO DE JANEIRO,INHOAIBA
29081029000127,1314.26,MERCADO ADONAI DO KM 32 LTDA,RJ,NOVA IGUACU,KM 32
10578244000100,1320.9699999999998,GP INDUSTRIA  SERVICOS E COMERCIO DE ALIMENTOS LTDA.,RJ,SAO GONCALO,ALCANTARA
22965384000110,1329.7800000000002,T. P. MANSUR MERCEARIA - ME,RJ,NOVA IGUACU,CABUCU
74126707000185,1344.1,BAR E MERCEARIA MAFAUT'S DE MESQUITA LTDA,RJ,MESQUITA,CENTRO
