CNPJ,preco,cliente,UF,cidade,bairro
31759699000444,1350.46,COMERCIAL DEVENS LTDA,ES,ARACRUZ,COQUEIRAL
15637836000179,1352.85,DISTRIBUIDORA COMERCIAL CEAG LTDA - EPP,RJ,NITEROI,BARRETO
25062554000144,1368.9499999999994,N S MERCADO CARIOCA LTDA - ME,RJ,RIO DAS OSTRAS,JARDIM MIRAMAR
10335385000100,1384.9499999999998,R S ADOLPHO MERCADO E ACOUGUE,RJ,CABO FRIO,CELULA MATER
4715430000140,1385.4700000000003,ACOUGUE IGUACU DO MARCO DOIS LTDA ME,RJ,NOVA IGUACU,MARCO
27957499000186,1417.6799999999996,SUPER ALIANCA MINIMERCADO LTDA - EPP,RJ,SILVA JARDIM,CAJU
1254351000272,1423.1699999999998,R C COMERCIO VAREJISTA DE HORTIFRUTIGRANJEIROS LTDA - EPP,RJ,SAO JOAO DE MERITI,CENTRO
23507360000180,1436.4999999999998,MJ COMERCIO VAREJISTA ALIMENTOS LTDA - ME,RJ,NOVA IGUACU,CAMPO ALEGRE
27854094000112,1450.62,MERCADO PRAIANO LTDA - ME,RJ,SAQUAREMA,BASILEA (SAMPAIO CORREIA)
8353768000150,1464.67,MERCADO PARAISO DE XEREM LTDA,RJ,DUQUE DE CAXIAS,PARQUE XEREM
22548712000182,1467.8099999999995,JR DE SOUZA SOUTO MINIMERCADO - ME,RJ,SAO GONCALO,SAO MIGUEL
1190829000248,1480.2899999999997,SUPERMERCADO CALIL DE CONCEICAO DE MACABU LTDA,RJ,CONCEICAO DE MACABU,VILA SAO JOSE
18919502000186,1488.6499999999996,REINAR COMERCIO DE ALIMENTOS EIRELI,RJ,NOVA FRIBURGO,CENTRO
27285030000229,1494.7800000000004,MARIA JOSE MAIN LUCAS,ES,COLATINA,CENTRO
334392000206,1511.6399999999999,MERCADO REAL DE NOVA CAMPINAS LTDA - ME,RJ,DUQUE DE CAXIAS,NOVA CAMPINAS
21476954000145,1511.79,MERCADO MUNDIAL DE MAGE EIRELI,RJ,MAGE,PIABETA (INHOMIRIM)
3925746000102,1513.65,QUEM VEM EM MURY GAMA SUPERMERCADO LTDA.,RJ,NOVA FRIBURGO,MURY
3182724000191,1550.8400000000001,NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL,RJ,RIO DAS OSTRAS,LIBERDADE
17347555000107,1581.0700000000002,MARCOS E MARCOS SUPERMERCADO LTDA-ME,RJ,MACAE,LAGOA
8605654000150,1590.07,OLA OFERTAS COMERCIO VAREJISTA DE ALIMENTOS LTDA,RJ,MARICA,ITAPEBA
11885963000136,1590.07,OLA OFERTAS MERCEARIA DE MARICA LTDA,RJ,MARICA,PARQUE ELDORADO
24360959000104,1642.3099999999995,CASTELO RODRIGUES ACO E MERCE EIRELI,RJ,MACAE,PQ AEROPORTO
4157214000127,1648.4099999999992,EL SHADAY MERCADO  ACOUGUE E RESTAURANTE LTDA - ME.,RJ,CABO FRIO,SAO CRISTOVAO
17216750000106,1653.73,BOM PRECO DA GUARANI LTDA ME,RJ,MAGE,INHOMIRIM ( PIABETA )
28769373000140,1655.3900000000003,DELICIAS CANDY ATACADISTA DE ALIMENTOS EIRELI,RJ,MARICA,INOA
22753943000128,1661.4099999999994,MV MERCEARIA E CONFEITARIA LTDA - ME.,RJ,BELFORD ROXO,VILA LUZ
27909336000128,1680.2300000000007,KE FRUTAS ALIMENTOS SUPERMERCADOS LTDA - ME,RJ,SAO PEDRO DA ALDEIA,CENTRO
29768702000282,1690.8299999999997,VERONE DISTRIBUIDORA LTDA - EPP,RJ,MAGE,VILA VELHA (SANTO ALEIXO)
8055326000128,1700.3700000000003,FILE DE JARDIM PRIMAVERA MERCEARIA LTDA,RJ,DUQUE DE CAXIAS,JARDIM PRIMAVERA/CAMPOS ELISEOS
26364805000108,1744.46,H PRATA DA SILVA - ME,ES,SAO MATEUS,GURIRI NORTE
31465263000108,1756.9,SUPERMERCADO PAIZANTE LTDA,ES,MANTENOPOLIS,CENTRO
68641935000190,1794.0299999999995,SACOLAO RAINHA DE HOTIFRUTIGRANJEIROS LTDA,RJ,MACAE,CENTRO
10536093000127,1828.98,CARVALHO CORREIA MERCADO E ACOUGUE LTDA,RJ,RIO DAS OSTRAS,ANCORA
11924197000171,1830.5400000000002,ACOUGUE CENTRAL DE CABUCU LTDA - ME,RJ,NOVA IGUACU,CABUCU
28891624000165,1839.9999999999998,A A DE AZEVEDO SILVEIRA COMERCIO VAREJISTA DE CARNES,RJ,QUEIMADOS,CENTRO
21916948000161,1848.6899999999998,ACOUGUE E MERCEARIA IRMAOS ALARCON LTDA,RJ,RIO DE JANEIRO,RICARDO DE ALBUQUERQUE
21380625000104,1860.4799999999996,SUPERMERCADO JAL EIRELI ME,RJ,ARARUAMA,ENGENHO VELHO
5494918000158,1874.7299999999998,MATA ATLANTICA MERCADO LTDA - EPP.,RJ,DUQUE DE CAXIAS,IMBARIE
42379339000190,1877.93,RESTAURANTE RANCHO VERDE LTDA,RJ,RIO DE JANEIRO,FREGUESIA
12803217000119,1892.4399999999996,MERCEARIA CENTRAL DO AMAPA LTDA - ME,RJ,DUQUE DE CAXIAS,AMAPA
13405890000163,1896.759999999999,THOMESKAMP HORTIFRUTI LTDA ME,RJ,CAMPOS DOS GOYTACAZES,PARUQE JOAO MARIA
16669198000130,1900.0,BS STASSI VENDAS ME,SP,ARACARIGUAMA,RONDA
7984769000130,1900.3400000000001,MERCADO HEXA E TAL COMERCIO DE ALIMENTOS LTDA ME,RJ,NITEROI,ENGENHOCA
8626481000157,1912.3599999999997,SUPERABRA REDE DISTRIBUIDORA DE ALIMENTOS LTDA - ME,RJ,CABO FRIO,UNAMAR
26301876000161,1913.6599999999999,AD BRASIL ACOUGUE LTDA - ME,RJ,NOVA IGUACU,COMENDADOR SOARES
27256168000119,1914.41,ACOUGUE MERCEARIA E ROTISSERIA SAO MIGUEL DO VILAR LTDA,RJ,SAO JOAO DE MERITI,VILAR DOS TELES
6323540000192,1927.95,SUPERMERCADO TRAJANENSE LTDA - ME,RJ,TRAJANO DE MORAIS,CENTRO
23387618000151,1928.1900000000003,TERE FRUIT HORTIFRUTIGRANJEIROS LTDA ME,RJ,TERESOPOLIS,VARZEA
19451763000187,1929.1299999999997,ARMAZEM IMPERIAL DE MANGARATIBA LTDA ME,RJ,MANGARATIBA,IBICUI
36332252000165,1938.0200000000011,AUTO SERVICO INTERNACIONAL LTDA.,ES,CARIACICA,PORTO DE SANTANA
13638717000105,1940.31,MERCADO 01 VITORIA LTDA ME.,RJ,MACAE,GRANJA DOS CAVALEIROS
10885723000179,1940.4600000000003,LUCCAS H DOS SANTOS MINIMERCADO EIRELI - EPP,RJ,NOVA FRIBURGO,NOVA SUICA
11032392000278,1946.4799999999996,LGE COMERCIO DE GENEROS ALIMENTICIOS LTDA.,RJ,NITEROI,ITAIPU
2674629000142,1976.1799999999996,MARIA JOSE PEREIRA RIBEIRO TRINDADE - ME,RJ,SAO JOAO DA BARRA,CENTRO
6267972000204,1983.75,KARAPITO DA BEIRA COMERCIO DE ALIMENTOS LTDA,RJ,RIO DE JANEIRO,IRAJA
23529918000128,1987.5999999999997,COMERCIAL DE ALIMENTOS CANAL EIRELI - ME,ES,VILA VELHA,IBES
17010487000196,2000.0,GNC INOX,SP,SAO JOSE DO RIO PRETO,M I CENTENARIO DA EMANCIPACAO
3394949000292,2008.3699999999992,NOE G DE SOUZA..,RJ,ITAOCARA,CENTRO
36305837000196,2011.2000000000005,SUPERMERCADO CELEIRO LTDA,ES,SAO MATEUS,SANTO ANTONIO
19394731000197,2057.8899999999994,JOSIVAN S DA SILVA PRODUTO ALIMENTICIOS ME.,RJ,CABO FRIO,PERO
10578244000533,2059.5899999999992,GP INDUSTRIA  SERVICOS E COMERCIO DE ALIMENTOS LTDA,RJ,SAO GONCALO,ALCANTARA
18459162000158,2077.71,LUAR SUPERMERCADO COMERCIO DE ALIMENTOS LTDA ME,RJ,CABO FRIO,AQUARIUS
15514541000105,2081.1599999999994,MERCADO RELUZ LTDA ME - ME,RJ,SAO JOAO DA BARRA,GRUSSAI
10607920000126,2095.8799999999997,SUPERMERCADO ECONOMIA LTDA.,ES,NOVA VENECIA,FILOMENA
28295152000188,2103.4600000000005,ACOUGUE CABISTA LTDA,RJ,ARRAIAL DO CABO,CENTRO
10258474000272,2113.0499999999993,SUPERMERCADO IDEAL DE SAO PEDRO LTDA ME,RJ,SAO PEDRO DA ALDEIA,CAMPO REDONDO
5146190000173,2119.919999999999,MINI MERCADO UBAPORANGA DE SAO CRISTOVAO LTDA ME,RJ,RIO DE JANEIRO,SAO CRISTOVAO
39790191000259,2121.2400000000002,AUTO SERVICO COSTA PEREIRA LTDA,ES,CARIACICA,CAMPO GRANDE
66212721000173,2122.57,ESCOBAR GOMES DE SOUZA FILHO,MG,MURIAE,BARRA
12703414000166,2127.8699999999994,DRIELLI GONCALVES PEREIRA - ME,ES,VITORIA,ROMAO
10293889000104,2129.6400000000003,SUPERMERCADO MOLINAROLI LTDA - ME,ES,CACHOEIRO DE ITAPEMIRIM,BASILEIA
17906565000135,2141.05,CLEONICE MARQUES COSTA MERCEARIA E LANCHONETE LTDA - ME,RJ,NOVA IGUACU,PARAISO
20818209000174,2193.3800000000006,SUPERMERCADO VANIA LTDA - EPP,MG,RESPLENDOR,SAO VICENTE
11032392000197,2221.64,LGE COMERCIO DE GENEROS ALIMENTICIOS LTDA EPP.,RJ,NITEROI,SAO FRANCISCO
23974342000108,2240.6199999999985,FELIX MERCADO EIRELI,RJ,MANGARATIBA,CONCEICAO DE JACAREI
12365033000114,2250.0,C.K.MAYER IMPORTACAO,RJ,ARMACAO DOS BUZIOS,CENTRO
1442299000105,2254.95,COMERCIAL DEJE LTDA - EPP.,ES,SANTA TERESA,CENTRO
26425468000200,2265.1099999999983,MGF ATACAREJO LTDA.,RJ,RIO BONITO,CENTRO
9134912000120,2269.3399999999992,SUPERMERCADO TRIUNFO DE MAGE EIRELI ME,RJ,MAGE,JARDIM SURUI
22666196000190,2281.55,MERCADO SANTIAGO EIRELI.,RJ,MAGE,GANDE
39818919000122,2304.04,BETTIN E BOA LTDA EPP.,ES,NOVA VENECIA,CENTRO
27828533000112,2305.7899999999995,WOXITON LUIZ M. SIMOES EIRELI-ME,RJ,ITAPERUNA,AEROPORTO
26421190000295,2305.9799999999987,LMP ATACAREJO - EIRELI.,RJ,MARICA,INOA
28514600000197,2306.73,A M C FELIX COMERCIO DE GENEROS ALIMENTICIOS - ME,RJ,ARARUAMA,CENTRO
18404652000157,2313.1999999999994,MOURA E MORAIS COMERCIO DE ALIMENTOS LTDA,RJ,ITABORAI,CENTRO
26421190000104,2316.8199999999983,LMP ATACAREJO - EIRELI.,RJ,SAO GONCALO,RIO DO OURO
74048224000100,2319.109999999999,MERCADO NERIAH LTDA - ME,RJ,DUQUE DE CAXIAS,VILA MARIA HELENA
28917877000160,2352.2900000000004,A C H CORRAL - MERCEARIA,RJ,NOVA FRIBURGO,SALINAS
31759699000606,2353.2400000000007,COMERCIAL DEVENS LTDA.,ES,IBIRACU,CENTRO
3394949000101,2371.3600000000006,NOE G DE SOUZA,RJ,ITAOCARA,LARANJAIS
19966010000104,2385.519999999999,JD EIRA COMERCIO E TRANSPORTE LTDA.,RJ,MANGARATIBA,EL RANCHITO
24793400000240,2386.1400000000003,VAREJO TOTAL COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,SAO PEDRO DA ALDEIA,CENTRO
13326451000165,2446.2099999999996,NOVO MERCADO CANTELMO 2012 LTDA,RJ,ITABORAI,AMPLIACAO
7233035000110,2464.8199999999997,MARIA JOSIMARA BROETTO NUNES - EPP.,ES,FUNDAO,CENTRO
12024521000249,2467.3999999999996,SUPERMERCADO MASTER 2010 LTDA,RJ,NITEROI,FONSECA
20811236000115,2481.2700000000004,MERCADO MEGA MARKET DO RIO EIRELI - EPP,RJ,RIO DE JANEIRO,COSMOS
9483509000107,2564.839999999999,GRAN MIX MERCEARIA LTDA ME,RJ,NITEROI,BARRETO
5368841000170,2583.4300000000003,MINI MERCADO FORTALEZA DO PARAISO LTDA - EPP,RJ,NOVA IGUACU,PARAISO
29768702000100,2584.92,VERONE DISTRIBUIDORA LTDA - EPP,RJ,MAGE,ANDORINHAS (SANTO ALEIXO)
10356337000190,2611.7299999999996,MERCEARIA MAGICA DE SANTA MARIA LTDA - ME,RJ,BELFORD ROXO,SANTA MARIA
39361142000110,2627.38,COMERCIAL GIMAR LTDA,ES,VITORIA,VILA RUBIM
2910082000137,2628.519999999999,SUPERMERCADO SANGRID LTDA - ME,ES,ITAPEMIRIM,ITAIPAVA
28452026000190,2643.019999999999,MERCADO 2 AMIGOS EIRELI ME,RJ,NITEROI,ENGENHOCA
11807527000149,2663.5999999999985,ACTS MERCEARIA E PADARIA LTDA.,RJ,MACAE,BALNEARIO LAGOMAR
8878246000172,2677.34,NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL,RJ,RIO DAS OSTRAS,ANCORA
20818209000417,2692.7300000000023,SUPERMERCADO VANIA LTDA - EPP,MG,RESPLENDOR,CENTRO
22745194000197,2701.210000000001,SUPERMERCADO SAO LOURENCO DE MURIAE LTDA,MG,MURIAE,SAFIRA
23956228000155,2737.060000000001,KOLENDA KUNXHIU E CHACON RESTAURANTE LTDA,RJ,ARMACAO DOS BUZIOS,MANGUINHOS
30330328000137,2753.3299999999995,MERCADO CENTRAL ARARIBOIA LTDA,RJ,NITEROI,FONSECA
19789326000178,2773.82,D S PIMENTA PEIXARIA - ME,RJ,NOVA FRIBURGO,CONSELHEIRO PAULINO
26579272000181,2792.860000000001,SOUZA E BARREIRA COMERCIO LTDA ME,RJ,MACAE,PARQUE AEROPORTO
23891352000180,2841.5099999999998,SMR SUPERMERCADO EIRELI,RJ,MARICA,SAO JOSE DO IMBASSAI
1841072000124,2857.8,CORNELIA CLAUDIA HENRICHS CORRAL.,RJ,NOVA FRIBURGO,SALINAS
27857730000160,2869.2099999999996,RB FRUTAS E ALIMENTOS EIRELI,RJ,RIO BONITO,CENTRO
29070498000140,2869.22,RT SOLUCOES E SERVICOS LTDA,RJ,RIO BONITO,CENTRO
13002242000166,2944.3100000000004,COMERCIAL PEREIRAO LTDA.,MG,MURIAE,DORNELAS
14803772000257,2950.950000000001,W P MERCADO E PADARIA LTDA - ME,RJ,CABO FRIO,UNAMAR (TAMOIOS)
18164044000112,2984.1399999999994,SUPER PRADO COMERCIO DE ALIMENTOS EIRELI-EPP,RJ,PETROPOLIS,CORREAS
11569109000160,3011.829999999998,SUPERMERCADO DESCONTAO LTDA,RJ,ITABORAI,AMPLIACAO
7956785000110,3038.499999999999,MENDES DE ITAUNA COMERCIO DE ALIMENTOS LTDA,RJ,SAO GONCALO,ITAUNA
18750973000103,3081.520000000001,SUPERMERCADO PESSIN LTDA - ME.,ES,SAO GABRIEL DA PALHA,CENTRO
22777133000101,3105.4100000000003,A.D.BRASIL MINIMERCADO LTDA - ME,RJ,JAPERI,NOVA BELEM
17236817000166,3108.7199999999993,KALU SHOW GRILL COMERCIO DE CARNES E VARIEDADES EIRELI - ME,ES,SERRA,JARDIM ATLANTICO
27603931000130,3127.5500000000015,MERCADO DE TRAILERS DO PORTO DO ROSA LTDA - ME,RJ,SAO GONCALO,BOACU
68726017000164,3148.5399999999995,ITALMENARA COMERCIO DE CEREAIS LTDA,RJ,ITAPERUNA,PRES. COSTA E SILVA
27764313000172,3150.57,BAZAR TEM TUDO DO ITARARE EIRELI,RJ,RIO DE JANEIRO,RAMOS
28314669000177,3181.51,MERCADO CARIOQUEIRO EIRELI,RJ,CABO FRIO,AQUARIUS (TAMOIOS)
24687732000160,3200.2299999999987,MORENO E MONTEIRO MERCEARIA E PANIFICACAO LTDA - ME,RJ,RIO DAS OSTRAS,RECREIO
27010495000196,3269.8900000000003,MERCEARIA SERNOR DE ANCHIETA LTDA,RJ,RIO DE JANEIRO,ANCHIETA
14595187000128,3287.2299999999996,MERCEARIA BELA VISTA DE XEREM LTDA ME,RJ,DUQUE DE CAXIAS,XEREM
8242628000105,3309.7999999999997,M. ANTONIO SARAIVA-MERCEARIA E ACOUGUE LTDA,RJ,NOVA FRIBURGO,VARGINHA
35833649000178,3370.680000000001,MJV OLIVEIRA MERCEARIA E ABATEDOURO ME.,RJ,MACAE,AEROPORTO
29768702000525,3388.709999999999,VERONE DISTRIBUIDORA LTDA - EPP,RJ,GUAPIMIRIM,PARADA MODELO
11086038000145,3425.21,J DOS CHAGAS SILVA CEREAIS,RJ,SAO JOAO DA BARRA,PARQUE DAS FIGUEIRAS
13396399000113,3430.0,EMPORIUM IMPORTADORA E DIST DE ALIMENTOS LTDA,SP,ITAPECERICA DA SERRA,VILA GENI
10438370000592,3444.7799999999997,COMPRE MAIS AUTO SERVICO LTDA,RJ,NITEROI,MARAVISTA ITAIPU
10438370000320,3444.7799999999997,COMPRE MAIS AUTO SERVICO LTDA,RJ,SAO GONCALO,MIRIAMBI - RAUL VEIGA
10438370000673,3444.7799999999997,COMPRE MAIS AUTO SERVICO LTDA,RJ,NITEROI,SAPE
10438370001211,3444.7799999999997,COMPRE MAIS AUTO SERVICO LTDA,RJ,SAO GONCALO,VISTA ALEGRE
10438370000754,3444.7799999999997,COMPRE MAIS AUTO SERVICO LTDA,RJ,SAO GONCALO,SANTA LUZIA
10438370000169,3444.7799999999997,COMPRE MAIS AUTO SERVICO LTDA,RJ,SAO GONCALO,LARANJAL
10438370001130,3444.78,COMPRE MAIS AUTO SERVICO LTDA,RJ,ITABORAI,ITABORAI
10438370000240,3444.78,COMPRE MAIS AUTO SERVICO LTDA,RJ,ITABORAI,CENTRO
10438370000401,3444.78,COMPRE MAIS AUTO SERVICO LTDA,RJ,ITABORAI,JARDIM FLORESTA MANILHA
10438370000916,3444.78,COMPRE MAIS AUTO SERVICO LTDA,RJ,SAO GONCALO,VISTA ALEGRE
25079466000155,3473.540000000001,SUPERMERCADO QUALI PRECO DA MADRESSILVA EIRELI,RJ,SAQUAREMA,BACAXA
8450282000483,3521.19,DISTRIBUIDORA DE PRODUTOS ASA BRANCA LTDA.,RJ,GUAPIMIRIM,CENTRO
10438370001050,3528.379999999999,COMPRE MAIS AUTO SERVICO LTDA,RJ,ARARUAMA,CENTRO
5584565000187,3531.57,MERCEARIA E BAZAR ROCHA DE XEREM LTDA - ME.,RJ,DUQUE DE CAXIAS,XEREM
16554104000269,3533.9900000000002,MERCADO GUTI LTDA - ME,RJ,TERESOPOLIS,BONSUCESSO
29549995000126,3543.6700000000005,COMERCIAL PREFERIDO LTDA,RJ,TANGUA,CENTRO
12865202000185,3543.89,C N G COMERCIO VAREJISTA DE PROD ALIM LTDA,RJ,ARMACAO DOS BUZIOS,SEM BRACAS
4580896000186,3604.12,KIST E SILVA COMERCIO LTDA,RJ,ARRAIAL DO CABO,FIGUEIRA
30118426000105,3604.8300000000004,MERCEARIA LONGOS VALES LTDA.,RJ,NITEROI,BARRETO
18374709000201,3702.4699999999993,SOLAR SUPERMERCADO COMERCIO DE ALIMENTOS LTDA - ME,RJ,CABO FRIO,AQUARIUS (TAMOIOS)
26597455000120,3707.340000000001,HORTIFRUTI SACOLAO ASA LTDA ME,RJ,MACAE,PARQUE AEROPORTO
29768702000444,3714.18,VERONE DISTRIBUIDORA LTDA - EPP,RJ,GUAPIMIRIM,PAIOL
26425468000383,3733.4399999999996,MGF ATACAREJO LTDA,RJ,ITABORAI,CENTRO
14568548000732,3776.7299999999996,CLASSICO COMERCIO DE ALIMENTOS LTDA,RJ,ARMACAO DOS BUZIOS,RASA
8912225000126,3808.239999999999,DOIS B HZM COMERCIO DE ALIMENTOS LTDA ME,RJ,SAQUAREMA,PORTO DA ROCA
26434777000158,3837.2999999999984,TUTY BONY COMERCIO DE PRODUTOS ALIMENTICIOS LTDA - EPP,RJ,ITABORAI,OUTEIRO DAS PEDRAS
28534402000357,3862.6400000000003,COMECIAL CEREAIS PRETTI LTDA.,ES,COLATINA,SAO SILVANO
22807060000153,3866.91,C O L RIO MERCADO EIRELI.,RJ,ITABORAI,NOVA CIDADE
15285120000150,3867.4199999999996,FRUTALHA DA TAQUARA COMERCIO DE FRUTAS LEGUMES LTDA.,RJ,RIO DE JANEIRO,TAQUARA
16417036000105,3907.959999999999,MERCEARIA BOAS COMPRAS DA CDD EIRELI ME,RJ,RIO DE JANEIRO,CIDADE DE DEUS
36305837000358,4036.7200000000007,SUPERMERCADO CELEIRO LTDA.,ES,SAO MATEUS,GURIRI
27883929000162,4040.0099999999993,S M CARVALHO MINI MERCADO BOM GOSTO EIRELI - ME,RJ,SAO GONCALO,ARSENAL
27456707000163,4043.5199999999986,J. A. DE OLIVEIRA PRODUTOS ALIMENTICIOS - ME,RJ,CAMPOS DOS GOYTACAZES,DONANA
17190802000104,4060.3699999999994,COMERCIAL MEDEIROS LTDA - ME,MG,RESPLENDOR,NOSSA SENHORA DE FATIMA
