CNPJ,preco,cliente,UF,cidade,bairro
23571715000108,4146.6500000000015,C & R SUPERMERCADO ITABORAI LTDA EPP,RJ,ITABORAI,CENTRO
10914837000108,4188.179999999999,SUPERMERCADO PIO BORGES LTDA.,RJ,SAO GONCALO,PITA
12148067000157,4297.6,MERCADO PADRAO NOVA PARADA LTDA.,RJ,DUQUE DE CAXIAS,PARADA ANGELICA
23858485000154,4328.690000000002,EP MIX SUPERMERCADO EIRELI,RJ,SAO GONCALO,ENGENHO PEQUENO
12899412000194,4347.96,ORIENTE COMERCIO DE GENEROS ALIMENTICIOS EIRELI,RJ,ARARUAMA,AREAL
5229674000186,4353.8200000000015,MERCADO SUPREMO DE SAO MIGUEL LTDA,RJ,BOM JARDIM,SAO MIGUEL
73237570000173,4417.429999999999,J D MINI MERCADO CAMORIM LTDA,RJ,ANGRA DOS REIS,CAMORIM GRANDE
17437030000162,4419.780000000002,E M W ACOUGUE LTDA - ME,RJ,NOVA IGUACU,CABUCU
21431906000130,4451.4,THURLER E COSTA - COMERCIO DE GENEROS ALIMENTICIOS LTDA - ME,RJ,SANTA MARIA MADALENA,PARQUE ITAPORANGA
13107698000190,4465.3,RECREIO RIO DISTRIBUIDORA DE ALIMENTOS LTDA,RJ,RIO DE JANEIRO,IRAJA
6790215000130,4500.960000000002,PINHEIRO BRANCO MOTA DISTRIBUIDORA DE ALIMENTOS,RJ,MACAE,COSTA DO SOL
8882705000191,4503.719999999999,EMERG S GONCALO COM DIST GEN ALIM LTDA,RJ,SAO GONCALO,COLUBANDE
31759699000363,4533.709999999997,COMERCIAL DEVENS LTDA.,ES,ARACRUZ,CENTRO
20467389000197,4599.77,AR COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,RJ,ITAOCARA,JAGUAREMBE
2833741000189,4604.209999999998,ZUIL DE NITEROI COMERCIO E DISTRIBUIDORA LTDA - ME,RJ,SAO GONCALO,COLUBANDE
27833615001631,4609.050000000001,PRINCESA AUTO SERVICO DE COMESTIVEIS LTDA,RJ,MARICA,CENTRO
25154767000104,4631.850000000002,SUPERMERCADO PHENIX DE PONTA NEGRA EIRELI,RJ,MARICA,GUARAPINA
31503576000286,4655.760000000002,B PEREIRA SILVA E SANTOS - COM DE PROD ALIM LTDA,RJ,SAO FIDELIS,VILA COROADOS
20467389000278,4681.710000000001,AR COMERCIO DE PRODUTOS ALIMENTICIOS LTDA.,RJ,ITAOCARA,CAXIAS
19184291000143,4794.860000000003,MERCADO RENASCER DA CARVALHO RAMOS LTDA,RJ,RIO DE JANEIRO,INHOAIBA/ CAMPO GRANDE
6953093000155,4819.010000000002,M L M COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,SAQUAREMA,BACAXA
16782151000189,4852.669999999999,SPR COM DE PRODUTOS ALIMENTICIOS EIRELI,RJ,NOVA FRIBURGO,PERISSE
19347801000156,4864.090000000004,SUPERMIX ATACADISTA E VAREJISTA DE GENEROS ALIMENTICIOS LTDA,RJ,MARICA,ITAPEBA
7612579000273,4890.0,JTC DISTRIBUIDORA LTDA,SP,SAO PAULO,BRAS
12024521000168,4946.809999999999,SUPERMERCADO MASTER 2010 LTDA,RJ,SAO GONCALO,SANTA LUZIA
39690284000120,4993.86,KATIA BACELLAR OLIVE MARINS ME,RJ,MACAE,AROEIRA
4056522000166,5036.049999999997,JADERSON DE OLIVEIRA GONCALVES - ME,RJ,SAO JOAO DA BARRA,ATAFONA
12593698000185,5100.449999999999,S R 7 MINIMERCADO LTDA - ME,RJ,MARICA,CORDEIRINHO (PONTA NEGRA)
15655279000119,5178.3099999999995,UNIDOS GB PRODUTOS ALIMENTICIOS LTDA,RJ,SAO GONCALO,GALO BRANCO
13673828000152,5191.809999999998,SUPERMERCADO MASTER 2011 LTDA,RJ,SAO GONCALO,MUTUA
14326580000116,5225.79,NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO - SEM VALOR FISCAL,RJ,TERESOPOLIS,VARGEM GRANDE
32058729000105,5233.039999999999,MINI MERCADO ESPERANCA DO VILLAGE LTDA ME,RJ,ANGRA DOS REIS,JACUECANGA
24793400000160,5235.960000000002,VAREJO TOTAL COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,ARARUAMA,VILA CAPRI
10578244000290,5278.929999999999,GP INDUSTRIA  SERVICOS E COMERCIO DE ALIMENTOS LTDA,RJ,SAO GONCALO,ALCANTARA
25278609000158,5290.66,HORTIFRUTI NOVA SAFRA DE SAO GONCALO EIRELI - ME,RJ,SAO GONCALO,CENTRO
11391329000147,5291.19,AMIGOS DE TANGUA MINIMERCADO LTDA,RJ,TANGUA,CENTRO
5131337000151,5345.179999999997,MERCADO BELEM DE TERESOPOLIS LTDA.,RJ,TERESOPOLIS,MEUDON
13115975000107,5409.189999999999,C & R SUPERMERCADO SAMPAIO CORREA LTDA - ME,RJ,SAQUAREMA,SAMPAIO CORREA
7253907000101,5456.299999999997,MERCEARIA VIMARKET LTDA,RJ,MARICA,ITAIPUACU
23105401000101,5507.229999999998,SUPERMERCADO MASTER 2015 LTDA,RJ,NITEROI,BARRETO
12434859000350,5585.739999999997,DISTRIBUIDORA DE ALIMENTOS QUEIROZ LTDA,RJ,CABO FRIO,SAO CRISTOVAO
10578244000371,5616.949999999997,GP INDUSTRIA  SERVICOS E COMERCIO DE ALIMENTOS LTDA,RJ,SAO GONCALO,BARRO VERMELHO
13445418000154,5631.329999999998,SUPERMERCADO SAO SEBASTIAO DE PORCIUNCULA LTDA.,RJ,PORCIUNCULA,CENTRO
39245592000147,5647.22,ARARA DE ARARUAMA COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,ARARUAMA,CENTRO
28044530000150,5706.03,974 DA LOBO MERCADO EIRELI - ME,RJ,RIO DE JANEIRO,PENHA CIRCULAR
25311480000132,5711.710000000001,CONTROLE COMERCIO DE ALIMENTOS LTDA,RJ,RIO DAS OSTRAS,CIDADE PRAIANA
2549492000102,5727.000000000004,FERRARI COMERCIO DE ALIMENTOS LTDA - ME.,ES,COLATINA,COLUMBIA
17465134000180,5749.45,PLUS CARNES ALIMENTOS LTDA,RJ,SAO GONCALO,PARAISO
5164703000500,5783.27,BAZAR ECCARD DE SOUZA LTDA,RJ,SAO JOSE DE UBA,CENTRO
27285030000148,5796.070000000001,MARIA JOSE MAIN LUCAS.,ES,COLATINA,CENTRO
12769662000100,5822.09,DISTRIBUIDORA E COMERCIO DE FRIOS CABO FRIO TROPICAL LTDA,RJ,CABO FRIO,SAO CRISTOVAO
3807466000191,5831.680000000001,AUTO SERVICO NACIONAL LTDA.,ES,CARIACICA,SANTANA
18672533000185,5900.929999999999,UNIDOS DE ITAUNA PRODUTOS ALIMENTICIOS LTDA,RJ,SAO GONCALO,ITAUNA
19964194000173,5979.5,COMERCIO DE CARNES E DERIVADOS JCA LTDA.,RJ,ITAGUAI,CENTRO
24341188000108,6026.92,SOBERANA DISTRIBUIDORA DE PRODUTOS ALIMENTICIOS LTDA.,RJ,SAO GONCALO,MUTONDO
9622180000118,6103.860000000002,KINKAS COMERCIO VAREJISTA LTDA.,ES,ARACRUZ,VILA NOVA
7359966000169,6141.0099999999975,SO OFERTAS SUPERMERCADO LTDA,RJ,MACAE,CENTRO
2084223000100,6173.720000000001,SO OFERTAS COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,CABO FRIO,CENTRO
3572400000321,6176.209999999999,VITORIA REGIA ALIMENTOS LTDA,RJ,RIO DAS OSTRAS,PARQUE ZABULAO
25115579000169,6204.239999999997,MCS DISTRIBUIDORA DE PRODUTOS ALIMENTICIOS EIRELI - ME,RJ,SAO GONCALO,COLUBANDE
8343578000152,6238.040000000003,LUMIAR DE CAMPOS COMERCIAL DE ALIMENTOS LTDA - ME,RJ,CAMPOS DOS GOYTACAZES,PARQUE ELDORADO
381613000116,6249.46,JOAQUIM GRECHI ME.,ES,NOVA VENECIA,RUBIA
1829249000177,6282.38,CEREAIS MARREQUINHO DE NOVA CAMPINAS LTDA.,RJ,DUQUE DE CAXIAS,NOVA CAMPINAS
20402775000109,6292.720000000001,A V S DE ITABORAI MERCEARIA EIRELI - ME.,RJ,ITABORAI,JOAO CAETANO (ITAMBI)
31466253000189,6389.140000000001,AUTO SERVICO IDEAL LTDA.,ES,FUNDAO,CENTRO
11857211000161,6558.360000000003,HORTI FRUTIX JARDIM CAMBURI EIRELI - ME,ES,VITORIA,JARDIM CAMBURI
11062927000172,6574.919999999998,M.M.& FILHOS COMERCIO DE PRODUTOS ALIMENTICIOS LTDA.,RJ,NITEROI,SANTA ROSA
4371905000129,6596.170000000005,COMERCIAL JOAO LUIZ FRIZZERA LTDA,MG,AIMORES,CENTRO
7539322000233,6616.21,GREEN FRUIT NOVO MILENIO HORTIFRUTIGRANJEIROS LTDA,RJ,TERESOPOLIS,VARZEA
40404683000167,6623.819999999998,MINI MERCADO EBENEZES LTDA ME,RJ,RIO BONITO,BOA ESPERANCA
1006952000185,6641.139999999995,MERCADINHO LEICAR LTDA,RJ,ITABORAI,RIO VARZEA
8450282000726,6671.980000000001,DISTRIBUIDORA DE PRODUTOS ASA BRANCA LTDA,RJ,ARARUAMA,CENTRO
17386414000101,6750.389999999998,JM LISAMAR SUPERMERCADO LTDA,RJ,MANGARATIBA,CONCEICAO DE JACAREI
7070684000147,6857.11,LEPAGUS COMERCIO DE CEREAIS LTDA.,MG,MURIAE,PORTO
27471387000110,6985.999999999997,ACOUGUE VITORIA PRIME PRODUTOS ALIMENTICIOS LTDA,RJ,SAO JOAO DE MERITI,CENTRO
14234958000151,7010.250000000001,CITY CARNES MERCEARIA E LANCHONETE LTDA - ME,RJ,MAGE,PIABETA
7384953000140,7033.550000000001,PORTAL DO EDEN COMERCIAL ALIM LTDA,RJ,RIO DE JANEIRO,IRAJA
11447841000168,7231.130000000003,OK GENEROS ALIMENTICIOS LTDA.,RJ,SAO GONCALO,CAMARAO
8995681000187,7307.009999999998,ALS DE INOA MERCEARIA LTDA,RJ,MARICA,INOA
5426493000140,7374.9400000000005,POLICO COMERCIAL DE ALIMENTOS LTDA,SP,SAO PAULO,VILA BUTANTA
20432939000132,7435.869999999995,TOPAZIO ALIMENTOS LTDA ME.,RJ,ARMACAO DOS BUZIOS,CENTRO
22918167000411,7465.320000000001,UNIDOS SUPERMERCADOS LTDA.,RJ,SAO GONCALO,GALO BRANCO
3176931000133,7705.3399999999965,NAHIDE MERCEARIA LTDA,RJ,BELFORD ROXO,VIA PAULINA
2898691000118,7840.89,SUPERMERCADO OLIVEIRA LTDA ME,RJ,APERIBE,CENTRO
27050947000597,7978.699999999996,SUPERMERCADO ECONOMICO DE CABO FRIO LTDA,RJ,ARMACAO DOS BUZIOS,CENTRO
4007859000183,8000.0,WS DA SILVA PLASTICOS EIRELI,SP,BARUERI,CHACARA MARCO
13720747000166,8018.850000000003,MINI MERCADO SOFIA E JULIA LTDA.,RJ,SAO GONCALO,VILA CANDOZA
22918167000500,8109.379999999999,UNIDOS SUPERMERCADOS LTDA.-,RJ,SAO GONCALO,BOA VISTA
27350851000110,8136.269999999993,LIMA E TRIGUEIRO COMERCIAL LTDA - ME,RJ,RIO DAS OSTRAS,COSTAZUL
7970113000169,8166.229999999999,SO OFERTAS BUZIOS SUPERMERCADOS LTDA,RJ,ARMACAO DOS BUZIOS,MANGUINHOS
11820069000188,8173.649999999999,J PINTO COMERCIO DE ALIMENTOS LTDA,RJ,NOVA FRIBURGO,SAO GERALDO
19190781000152,8189.769999999995,AUTO SERVICO BORGES CAPIXABA LTDA,ES,BOM JESUS DO NORTE,SAO SEBASTIAO
5490561000130,8210.170000000004,M A J COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,SAO PEDRO DA ALDEIA,CENTRO
36472215000152,8349.840000000004,ACOUGUE E MERCEARIA UNIAO DE MESQUITA LTDA - ME,RJ,MESQUITA,SANTA TEREZINHA
28070379000125,8402.900000000005,GRM - MINIMERCADO DAS CARNES - EIRELI,RJ,SAO GONCALO,AMENDOEIRA
22597158000123,8455.879999999997,CITY CARNES SANTA CRUZ DA SERRA MERCEARIA E LANCHONETE LTDA.,RJ,DUQUE DE CAXIAS,VILA SANTA CRUZ
10575417000136,8589.070000000002,SUPERMERCADO LUCAS FORTE LTDA ME,RJ,ANGRA DOS REIS,VILLAGE
25154767000287,8676.970000000001,SUPERMERCADO PHENIX DE PONTA NEGRA EIRELI - EPP,RJ,MARICA,ARACATIBA
10598245000116,8679.22,MEGA BARRA SUPERMERCADOS LTDA - ME,MG,MURIAE,BARRA
17712968000143,8790.819999999996,ITAUNA COMERCIO DE CARNES LTDA,RJ,SAO GONCALO,PARAISO
36398790000152,8852.890000000001,SUPERMERCADO DE NADAI LTDA.,ES,SAO GABRIEL DA PALHA,CENTRO
8681707000112,8859.61,MINI MERCADO TRADICAO DA PAULISTA LTDA ME.,RJ,DUQUE DE CAXIAS,PARQUE PAULISTA
17814749000175,8919.020000000004,SUPER MASTER LANCHONETE E MERCEARIA EIRELI - ME,RJ,SAO JOAO DA BARRA,CENTRO
21786968000165,8991.829999999998,MERCADO POPULAR DO JARDIM ANHANGA EIRELI,RJ,DUQUE DE CAXIAS,JARDIM ANHANGA
5901292000157,9030.590000000002,UNICAM DE CAMBUCI GENEROS ALIMENTICIOS LTDA ME,RJ,CAMBUCI,FLORESTA
36570216000130,9159.540000000003,SUPERMERCADO BETO CEREAIS DE VARRE - SAI LTDA,RJ,VARRE-SAI,CENTRO
834279000109,9239.939999999997,SUPERMERCADOS TIO DONGO LTDA EPP,RJ,NOVA FRIBURGO,CONSELHEIRO PAULINO
13390177000193,9353.33999999999,A A M T MERCADO PESSEGUEIROS LTDA ME.,RJ,TERESOPOLIS,PESSEGUEIROS
12949057000110,9362.079999999998,MIRIAM PAES DOS SANTOS-ME,RJ,SAO FRANCISCO DE ITABAPOANA,CENTRO
8455029000170,9366.840000000011,COSTA COMPACTO COMERCIO DE PRODUTOS ALIMENTICIOS LTDA - EPP,RJ,MACAE,CENTRO
814123000166,9583.199999999999,FERSANPLASTI COMERCIO DE EMBALAGENS LTDA,RJ,ANGRA DOS REIS,CENTRO
4129887000173,9691.669999999995,N G A MERCADO LTDA - EPP.,RJ,CABO FRIO,JARDIM ESPERANCA
13326139000171,9729.560000000001,MERCEARIA NOVA ITABORAI LTDA,RJ,ITABORAI,AMPLIACAO
27833615001550,9803.439999999999,PRINCESA AUTO SERVICO DE COMESTIVEIS LTDA,RJ,MARICA,CENTRO
834279000290,9947.07,SUPERMERCADOS TIO DONGO LTDA EPP,RJ,NOVA FRIBURGO,CONSELHEIRO PAULINO
11699310000162,10139.939999999995,BOM DEPOSITO MERCADO LTDA - EPP,RJ,SAO GONCALO,ARSENAL
15541880000180,10154.500000000005,MERCEARIA 5 ESTRELAS LTDA - EPP,RJ,SAO GONCALO,JARDIM CATARINA
22918167000250,10427.580000000004,UNIDOS SUPERMERCADOS LTDA ,RJ,SAO GONCALO,ITAUNA
31970429000135,10569.450000000008,MERCEARIA DO SASSARICO LTDA - ME,RJ,NOVA IGUACU,ANDRADE DE ARAUJO
2616090000175,10663.820000000007,MAX ONE SUPERMERCADO LTDA,RJ,CABO FRIO,JACARE
28581627000100,10788.34,SUPERMERCADO PEPAO LTDA.,RJ,SAO GONCALO,COLUBANDE
22918167000683,10932.140000000005,UNIDOS SUPERMERCADOS LTDA,RJ,SAO GONCALO,BOACU
15246756000192,10963.599999999997,LOBO CEREALISTA LTDA - EPP,RJ,SAO GONCALO,COLUBANDE
16554104000188,10974.330000000002,MERCADO GUTI LTDA ME.,RJ,TERESOPOLIS,SAO PEDRO
22918167000179,10993.16,UNIDOS SUPERMERCADOS LTDA;,RJ,SAO GONCALO,ITAUNA
3479374000120,11056.26000000001,JEOVANI COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,RIO DAS OSTRAS,JARDIM CAMPOMAR
15872124000134,11271.640000000007,K. R. M. SOBRINHO COMERCIO EIRELI,RJ,CAMPOS DOS GOYTACAZES,CUSTODOPOLIS
11876791000134,11378.520000000008,MERCADO JK MACHADO LTDA,RJ,SAO GONCALO,JARDIM CATARINA
19863306000108,11395.189999999999,MINI MERCADO MOTIVA LTDA - EPP,RJ,MACAE,VISCONDE DE ARAUJO
26414785000132,11716.299999999997,E R GOMES E MENDES MERCEARIA LTDA.,RJ,RIO DAS OSTRAS,JARDIM MARILEA
3572400000240,11833.439999999999,VITORIA REGIA ALIMENTOS LTDA,RJ,RIO DAS OSTRAS,VILLAGE RIO DAS OSTRAS
6953093000236,11863.090000000015,M J M COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,ARARUAMA,VILA CAPRI
803210000118,11911.609999999991,MARCELAO INDUSTRIA E COMERCIO DE CEREAIS LTDA,RJ,CASIMIRO DE ABREU,CENTRO
16787097000164,11915.510000000015,V.S.F. MERCADO DE VILA DE CAVA EIRELI - ME,RJ,NOVA IGUACU,ENGENHEIRO ROCHA FREIRE
26494046000106,11991.449999999992,AURA MERCEARIA EIRELI - ME,RJ,MAGE,PICO (SANTO ALEIXO)
1448324000150,12351.620000000008,M J COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,ARRAIAL DO CABO,CENTRO
39621479000208,12374.580000000004,DOIS AMIGOS ATACADO E VAREJO LTDA.,ES,COLATINA,SAO SILVANO
8689466000158,12492.970000000005,M F M BARROS GENEROS ALIMENTICIOS,RJ,CABO FRIO,JARDIM ESPERANCA
9722020000140,12499.499999999995,WOXITON LUIZ MELO SIMOES,RJ,MACAE,BARRA DE MACAE
3494756000122,12516.110000000002,VIEIRA E CUNHA LTDA ME.,RJ,SAO GONCALO,CENTRO
5234808000157,12588.05000000001,IGUABA COMERCIO DE GENEROS ALIMENTICIOS LTDA,RJ,IGUABA GRANDE,CENTRO
7539322000152,12594.92,GREEN FRUIT NOVO MILENIO HORTIFRUTIGRANJEIROS LTDA,RJ,CABO FRIO,PARQUE RIVIERA
32018491000194,12696.910000000002,ALIMINAS ALIMENTACAO INDUSTRIAL LTDA,RJ,MACAE,NOVO CAVALEIROS
4795044000106,12820.140000000005,SORETO MERCEARIA LTDA,RJ,CAMPOS DOS GOYTACAZES,PARQUE ALVORADA
10393316000144,12976.050000000007,ABREU SUPERMERCADO LTDA,RJ,CAMPOS DOS GOYTACAZES,IPS
4904985000211,13182.699999999999,F C ALVARENGA PRODUTOS ALIMENTICIOS LTDA,RJ,SAO FIDELIS,JONAS ALMEIDA SILVA
5486954000170,13269.600000000006,LE MARCHE ALIMENTOS LTDA,RJ,CABO FRIO,JARDIM ESPERANCA
32336794001399,13514.44,SUPERMERCADO FLUMINENSE DE ITAPERUNA LTDA,RJ,SAO FIDELIS,SAO VICENTE DE PAULO
26770002000153,13744.990000000009,MERCADO NV GUIMARAES LTDA - EPP,RJ,CABO FRIO,SAO CRISTOVAO
8343578000233,13748.049999999996,LUMIAR DE CAMPOS COMERCIAL DE ALIMENTOS LTDA,RJ,CAMPOS DOS GOYTACAZES,PARQUE LEBRET
13967018000109,13788.980000000012,RANGEL COMERCIO ATACADISTA DE GENEROS ALIMENTICIOS LTDA.,RJ,SAO GONCALO,MUTONDO
3017244000175,14186.350000000017,RIO MAR DE ITAGUAI COMERCIO DE PRODUTOS ALIMENTICIOS LTDA,RJ,ITAGUAI,BAIRRO DO ENGENHO
3572400000160,14313.47999999999,VITORIA REGIA ALIMENTOS LTDA.-,RJ,RIO DAS OSTRAS,CIDADE BEIRA MAR
4055101000110,14357.850000000004,NVS ALIMENTOS LTDA,RJ,SAO PEDRO DA ALDEIA,CENTRO
8656302000124,14358.340000000004,BIG FILD ALIMENTOS LTDA,RJ,CABO FRIO,JARDIM ESPERANCA
175479000105,14429.170000000002,MERCEARIA ECONOMICA W J LTDA,RJ,SAO GONCALO,JARDIM CATARINA
2165530000115,14447.250000000002,R P COMERCIO VAREJISTA LTDA - ME,PA,PARAUAPEBAS,CIDADE NOVA
3489753000109,14571.690000000015,SALVADOR ANTONIO GUAITOLINI.,ES,COLATINA,MARIA DAS GRACAS
15315283000138,14730.990000000003,HORTI FRUTI ZONA OESTE LTDA ME,RJ,RIO DE JANEIRO,CAMPO GRANDE
8666702000110,14764.219999999998,SAKA COMERCIO DE ALIMENTOS E SUPERMERCADOS LTDA,RJ,SAQUAREMA,BACAXA
4974643000197,14812.680000000008,TINOCO E MENDONCA AUTO SERVICO LTDA ME.,RJ,RIO BONITO,CENTRO
22773132000199,14973.930000000013,W BORGES DE AGUIAR MERCADO GARIBALDE,RJ,NITEROI,CARAMUJO
14568548000228,15632.179999999998,CLASSICOS COMERCIO DE ALIMENTOS LTDA,RJ,RIO DAS OSTRAS,NOVO RIO DAS OSTRAS
27050947000678,15709.779999999999,SUPERMERCADO ECONOMICO DE CABO FRIO LTDA,RJ,ARARUAMA,VILA CAPRI
27050947000163,15769.890000000005,SUPERMERCADO ECONOMICO DE CABO FRIO LTDA,RJ,CABO FRIO,CENTRO
